$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 Documentation/Makefile                             |    2 +-
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |   33 +
 Documentation/dma-buf-sharing.txt                  |  120 +-
 Documentation/kernel-parameters.txt                |    6 +
 Documentation/vm/Makefile                          |    8 -
 MAINTAINERS                                        |    4 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/boot/bootp.c                            |    1 -
 arch/alpha/boot/bootpz.c                           |    1 -
 arch/alpha/boot/head.S                             |    1 -
 arch/alpha/boot/main.c                             |    1 -
 arch/alpha/include/asm/atomic.h                    |   68 +-
 arch/alpha/include/asm/auxvec.h                    |    2 +
 arch/alpha/include/asm/core_lca.h                  |    2 +-
 arch/alpha/include/asm/core_mcpcia.h               |    1 +
 arch/alpha/include/asm/core_t2.h                   |    1 -
 arch/alpha/include/asm/elf.h                       |    1 +
 arch/alpha/include/asm/exec.h                      |    6 +
 arch/alpha/include/asm/fpu.h                       |    2 +
 arch/alpha/include/asm/io.h                        |    1 -
 arch/alpha/include/asm/irqflags.h                  |    2 +-
 arch/alpha/include/asm/mce.h                       |   83 +
 arch/alpha/include/asm/mmu_context.h               |    1 -
 arch/alpha/include/asm/pal.h                       |  112 +
 arch/alpha/include/asm/pgtable.h                   |    1 +
 arch/alpha/include/asm/setup.h                     |   36 +
 arch/alpha/include/asm/special_insns.h             |   41 +
 arch/alpha/include/asm/spinlock.h                  |    1 -
 arch/alpha/include/asm/switch_to.h                 |   14 +
 arch/alpha/include/asm/system.h                    |  354 ---
 arch/alpha/include/asm/xchg.h                      |    2 +-
 arch/alpha/kernel/core_apecs.c                     |    1 +
 arch/alpha/kernel/core_cia.c                       |    1 +
 arch/alpha/kernel/core_t2.c                        |    1 +
 arch/alpha/kernel/err_impl.h                       |    2 +
 arch/alpha/kernel/head.S                           |    6 +-
 arch/alpha/kernel/irq.c                            |    1 -
 arch/alpha/kernel/irq_alpha.c                      |    1 +
 arch/alpha/kernel/osf_sys.c                        |    1 -
 arch/alpha/kernel/process.c                        |    1 -
 arch/alpha/kernel/ptrace.c                         |    1 -
 arch/alpha/kernel/setup.c                          |    1 -
 arch/alpha/kernel/sys_alcor.c                      |    1 -
 arch/alpha/kernel/sys_cabriolet.c                  |    1 -
 arch/alpha/kernel/sys_dp264.c                      |    1 -
 arch/alpha/kernel/sys_eb64p.c                      |    1 -
 arch/alpha/kernel/sys_eiger.c                      |    1 -
 arch/alpha/kernel/sys_jensen.c                     |    1 -
 arch/alpha/kernel/sys_marvel.c                     |    1 -
 arch/alpha/kernel/sys_miata.c                      |    1 -
 arch/alpha/kernel/sys_mikasa.c                     |    2 +-
 arch/alpha/kernel/sys_nautilus.c                   |    1 -
 arch/alpha/kernel/sys_noritake.c                   |    2 +-
 arch/alpha/kernel/sys_rawhide.c                    |    1 -
 arch/alpha/kernel/sys_ruffian.c                    |    1 -
 arch/alpha/kernel/sys_rx164.c                      |    1 -
 arch/alpha/kernel/sys_sable.c                      |    1 -
 arch/alpha/kernel/sys_sio.c                        |    1 -
 arch/alpha/kernel/sys_sx164.c                      |    2 +-
 arch/alpha/kernel/sys_takara.c                     |    1 -
 arch/alpha/kernel/sys_titan.c                      |    1 -
 arch/alpha/kernel/sys_wildfire.c                   |    1 -
 arch/alpha/kernel/traps.c                          |    1 +
 arch/alpha/kernel/vmlinux.lds.S                    |    2 +
 arch/alpha/lib/stacktrace.c                        |    1 -
 arch/alpha/mm/fault.c                              |    1 -
 arch/alpha/mm/init.c                               |    2 +-
 arch/alpha/oprofile/common.c                       |    1 -
 arch/alpha/oprofile/op_model_ev4.c                 |    1 -
 arch/alpha/oprofile/op_model_ev5.c                 |    1 -
 arch/alpha/oprofile/op_model_ev6.c                 |    1 -
 arch/alpha/oprofile/op_model_ev67.c                |    1 -
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/pl330.c                            | 1960 -----------------
 arch/arm/common/via82c505.c                        |    1 -
 arch/arm/include/asm/atomic.h                      |    4 +-
 arch/arm/include/asm/barrier.h                     |   69 +
 arch/arm/include/asm/bitops.h                      |    2 +-
 arch/arm/include/asm/bug.h                         |   30 +
 arch/arm/include/asm/cmpxchg.h                     |  295 +++
 arch/arm/include/asm/compiler.h                    |   15 +
 arch/arm/include/asm/cp15.h                        |   87 +
 arch/arm/include/asm/div64.h                       |    2 +-
 arch/arm/include/asm/dma.h                         |    1 -
 arch/arm/include/asm/domain.h                      |    4 +
 arch/arm/include/asm/exec.h                        |    6 +
 arch/arm/include/asm/hardware/iop3xx.h             |    3 +
 arch/arm/include/asm/hardware/iop_adma.h           |    2 -
 arch/arm/include/asm/hardware/pl330.h              |  217 --
 arch/arm/include/asm/io.h                          |    2 +-
