$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/mach-pxa/include/mach/mfp-pxa27x.h        |    3 +
 arch/arm/mach-pxa/pxa27x.c                         |    4 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/sparc/include/uapi/asm/unistd.h               |    3 +-
 arch/sparc/kernel/pci.c                            |   12 +-
 arch/sparc/kernel/pci_psycho.c                     |    3 +-
 arch/sparc/kernel/pci_sabre.c                      |    3 +-
 arch/sparc/kernel/pci_schizo.c                     |    5 +-
 arch/sparc/kernel/systbls_32.S                     |    2 +-
 arch/sparc/kernel/systbls_64.S                     |    4 +-
 drivers/gpu/drm/nouveau/core/core/client.c         |    4 +-
 drivers/gpu/drm/nouveau/core/core/handle.c         |    5 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |   46 +-
 drivers/gpu/drm/nouveau/core/include/core/client.h |    3 +
 .../gpu/drm/nouveau/core/include/subdev/bios/pll.h |    2 +
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |    1 -
 drivers/gpu/drm/nouveau/core/subdev/clock/nvc0.c   |    2 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.c      |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/base.c |   35 +-
 drivers/gpu/drm/nouveau/core/subdev/vm/base.c      |    4 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   30 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    9 -
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    7 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    1 +
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |    2 +-
 drivers/gpu/drm/nouveau/nv10_fence.c               |    8 +
 drivers/gpu/drm/nouveau/nv50_fence.c               |    1 +
 drivers/gpu/drm/radeon/r600_cs.c                   |   12 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    9 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    8 +
 drivers/gpu/drm/udl/udl_connector.c                |   17 +-
 drivers/iio/accel/Kconfig                          |    1 +
 drivers/iio/adc/ad7266.c                           |    6 +-
 drivers/iio/adc/at91_adc.c                         |    2 +-
 drivers/iio/adc/max1363.c                          |   13 +-
 drivers/iio/common/hid-sensors/Kconfig             |   13 +-
 drivers/iio/common/hid-sensors/Makefile            |    3 +-
 drivers/iio/dac/ad5380.c                           |    6 +-
 drivers/iio/dac/ad5446.c                           |    6 +-
 drivers/iio/dac/ad5504.c                           |    6 +-
 drivers/iio/dac/ad5624r_spi.c                      |    6 +-
 drivers/iio/dac/ad5686.c                           |    6 +-
