$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 Documentation/ABI/testing/sysfs-kernel-slab        |    4 +
 Documentation/ABI/testing/sysfs-module             |   16 +
 Documentation/DocBook/media/constraints.png.b64    |   59 +
 Documentation/DocBook/media/dvb/dvbproperty.xml    |   19 +-
 Documentation/DocBook/media/dvb/frontend.xml       |    8 +-
 Documentation/DocBook/media/selection.png.b64      |  206 +
 Documentation/DocBook/media/v4l/biblio.xml         |    8 -
 Documentation/DocBook/media/v4l/common.xml         |   10 +-
 Documentation/DocBook/media/v4l/compat.xml         |   30 +-
 Documentation/DocBook/media/v4l/controls.xml       |   43 +-
 Documentation/DocBook/media/v4l/dev-capture.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-codec.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-effect.xml     |    8 -
 Documentation/DocBook/media/v4l/dev-event.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-osd.xml        |    8 -
 Documentation/DocBook/media/v4l/dev-output.xml     |    8 -
 Documentation/DocBook/media/v4l/dev-overlay.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-radio.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-raw-vbi.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-rds.xml        |   16 +-
 Documentation/DocBook/media/v4l/dev-sliced-vbi.xml |    9 -
 Documentation/DocBook/media/v4l/dev-teletext.xml   |    8 -
 Documentation/DocBook/media/v4l/driver.xml         |    8 -
 Documentation/DocBook/media/v4l/func-close.xml     |    8 -
 Documentation/DocBook/media/v4l/func-ioctl.xml     |    8 -
 Documentation/DocBook/media/v4l/func-mmap.xml      |    8 -
 Documentation/DocBook/media/v4l/func-munmap.xml    |    8 -
 Documentation/DocBook/media/v4l/func-open.xml      |    8 -
 Documentation/DocBook/media/v4l/func-poll.xml      |    8 -
 Documentation/DocBook/media/v4l/func-read.xml      |    8 -
 Documentation/DocBook/media/v4l/func-select.xml    |    8 -
 Documentation/DocBook/media/v4l/func-write.xml     |    8 -
