$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
 Documentation/ABI/testing/ima_policy               |    3 +-
 Documentation/cgroups/memory.txt                   |   66 +-
 Documentation/cgroups/resource_counter.txt         |    7 +-
 .../devicetree/bindings/arm/davinci/nand.txt       |    8 +
 .../devicetree/bindings/i2c/i2c-cbus-gpio.txt      |   27 +
 .../devicetree/bindings/i2c/i2c-mux-gpio.txt       |   81 ++
 .../devicetree/bindings/i2c/i2c-ocores.txt         |    2 +-
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |   20 +-
 .../devicetree/bindings/mtd/denali-nand.txt        |   23 +
 .../devicetree/bindings/mtd/flctl-nand.txt         |   49 +
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   12 +-
 Documentation/devicetree/bindings/mtd/m25p80.txt   |   29 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    3 +
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |   23 +
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       |   23 +
 .../devicetree/bindings/pwm/pwm-tipwmss.txt        |   31 +
 Documentation/devicetree/bindings/pwm/pwm.txt      |   17 +-
 .../devicetree/bindings/pwm/spear-pwm.txt          |   18 +
 .../devicetree/bindings/pwm/ti,twl-pwm.txt         |   17 +
 .../devicetree/bindings/pwm/ti,twl-pwmled.txt      |   17 +
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |   17 +
 Documentation/x86/boot.txt                         |    3 +-
 Documentation/xtensa/atomctl.txt                   |   44 +
 Makefile                                           |    6 +
 arch/Kconfig                                       |   19 +
 arch/arm/boot/dts/imx28-cfa10049.dts               |   24 +
 arch/arm/boot/dts/spear13xx.dtsi                   |   14 +-
 arch/arm/boot/dts/spear300.dtsi                    |    8 +-
 arch/arm/boot/dts/spear310.dtsi                    |    8 +-
 arch/arm/boot/dts/spear320.dtsi                    |    8 +-
 arch/arm/boot/dts/spear600.dtsi                    |    8 +-
 arch/arm/configs/nhk8815_defconfig                 |    2 +-
 arch/arm/include/uapi/asm/unistd.h                 |    1 +
 arch/arm/kernel/calls.S                            |    1 +
 arch/arm/mach-nomadik/board-nhk8815.c              |   71 +-
 arch/arm/mach-nomadik/include/mach/fsmc.h          |   29 -
 arch/arm/mach-omap2/board-n8x0.c                   |   42 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    6 +
 arch/arm/mach-omap2/i2c.c                          |   19 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    3 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    3 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   12 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    3 +-
 arch/arm/mach-u300/core.c                          |   14 +-
 arch/cris/include/asm/io.h                         |   39 +-
 arch/cris/kernel/module.c                          |    2 -
 arch/h8300/Kconfig                                 |    1 +
 arch/parisc/kernel/module.c                        |    2 -
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h             |    1 +
 arch/sparc/kernel/module.c                         |    4 -
 arch/tile/include/asm/elf.h                        |    2 +
 arch/tile/include/asm/ptrace.h                     |    3 +-
 arch/tile/include/uapi/asm/ptrace.h                |    8 +-
 arch/tile/kernel/module.c                          |    2 -
 arch/tile/kernel/pci.c                             |    4 +-
 arch/tile/kernel/pci_gx.c                          |    3 +-
 arch/tile/kernel/ptrace.c                          |  140 +-
 arch/unicore32/kernel/module.c                     |    3 -
 arch/x86/kernel/cpu/proc.c                         |    7 +-
 arch/x86/kernel/irqinit.c                          |   40 -
 arch/x86/kernel/traps.c                            |    6 -
 arch/x86/platform/iris/iris.c                      |   67 +-
 arch/x86/syscalls/syscall_32.tbl                   |    1 +
 arch/x86/syscalls/syscall_64.tbl                   |    1 +
 arch/xtensa/Kconfig                                |   21 +
 arch/xtensa/Kconfig.debug                          |   22 +-
 arch/xtensa/Makefile                               |   20 +-
