$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 -
 Documentation/DocBook/kgdb.tmpl                    |   17 +
 Documentation/DocBook/media/v4l/biblio.xml         |   20 +
 Documentation/DocBook/media/v4l/compat.xml         |   14 +
 Documentation/DocBook/media/v4l/controls.xml       |  220 ++
 Documentation/DocBook/media/v4l/selection-api.xml  |    8 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   19 +-
 .../DocBook/media/v4l/vidioc-decoder-cmd.xml       |  256 ++
 .../DocBook/media/v4l/vidioc-encoder-cmd.xml       |    9 +-
 .../DocBook/media/v4l/vidioc-g-jpegcomp.xml        |   16 +-
 .../DocBook/media/v4l/vidioc-g-selection.xml       |  106 +-
 .../DocBook/media/v4l/vidioc-querycap.xml          |   36 +-
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |    6 +-
 Documentation/backlight/lp855x-driver.txt          |   78 +
 Documentation/crc32.txt                            |  182 +
 Documentation/devicetree/bindings/i2c/sirf-i2c.txt |   19 +
 .../devicetree/bindings/input/matrix-keymap.txt    |   19 +
 .../devicetree/bindings/input/tegra-kbc.txt        |   17 +-
 Documentation/dvb/cards.txt                        |    1 +
 Documentation/dvb/lmedm04.txt                      |   11 +
 Documentation/edac.txt                             |    4 +-
 Documentation/filesystems/nfs/idmapper.txt         |   20 +-
 Documentation/filesystems/nfs/pnfs.txt             |   54 +
 Documentation/hwmon/lm90                           |    4 +
 Documentation/hwmon/mc13783-adc                    |   50 +-
 Documentation/hwmon/mcp3021                        |   22 +
 Documentation/kernel-parameters.txt                |   39 +-
 Documentation/leds/leds-lp5521.txt                 |   63 +
 Documentation/pinctrl.txt                          |  311 ++-
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CARDLIST.cx88            |    4 +-
 Documentation/video4linux/CARDLIST.em28xx          |   10 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/CARDLIST.tuner           |    3 +-
 Documentation/video4linux/fimc.txt                 |  178 +
 Documentation/video4linux/gspca.txt                |    1 +
 Documentation/vm/cleancache.txt                    |   41 +-
 MAINTAINERS                                        |  177 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/mman.h                      |    4 +
 arch/alpha/include/asm/pci.h                       |    7 +-
 arch/alpha/kernel/pci.c                            |   86 +-
 arch/alpha/kernel/pci_impl.h                       |    3 -
 arch/alpha/kernel/sys_marvel.c                     |    3 +-
 arch/alpha/kernel/sys_titan.c                      |    3 +-
 arch/arm/Kconfig                                   |    6 +
 arch/arm/Kconfig.debug                             |  156 +-
 arch/arm/common/it8152.c                           |    4 +-
 arch/arm/include/asm/hardware/entry-macro-iomd.S   |    8 -
 arch/arm/include/asm/pci.h                         |    8 -
 arch/arm/include/asm/pgtable-nommu.h               |    1 -
 arch/arm/include/asm/system.h                      |    1 +
 arch/arm/kernel/bios32.c                           |   75 +-
 arch/arm/kernel/entry-armv.S                       |    3 +-
 arch/arm/kernel/entry-common.S                     |    8 +-
 arch/arm/kernel/process.c                          |   30 +-
 arch/arm/mach-at91/at91cap9.c                      |    8 +
 arch/arm/mach-at91/at91rm9200.c                    |   10 +
 arch/arm/mach-at91/at91sam9260.c                   |    8 +
 arch/arm/mach-at91/at91sam9261.c                   |    8 +
 arch/arm/mach-at91/at91sam9263.c                   |    8 +
 arch/arm/mach-at91/at91sam9g45.c                   |    7 +
 arch/arm/mach-at91/at91sam9rl.c                    |    8 +
 arch/arm/mach-at91/at91x40.c                       |   12 +
 arch/arm/mach-at91/include/mach/entry-macro.S      |    6 -
 arch/arm/mach-at91/include/mach/system.h           |   50 -
 arch/arm/mach-bcmring/core.c                       |   23 +-
 arch/arm/mach-bcmring/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-bcmring/include/mach/system.h        |   28 -
 arch/arm/mach-clps711x/common.c                    |   16 +
 arch/arm/mach-clps711x/include/mach/entry-macro.S  |    6 -
 arch/arm/mach-clps711x/include/mach/system.h       |   35 -
 arch/arm/mach-cns3xxx/include/mach/entry-macro.S   |   15 -
 arch/arm/mach-cns3xxx/include/mach/system.h        |   25 -
 arch/arm/mach-cns3xxx/pcie.c                       |    4 +-
 arch/arm/mach-davinci/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-davinci/include/mach/system.h        |   21 -
 arch/arm/mach-dove/include/mach/entry-macro.S      |    6 -
 arch/arm/mach-dove/include/mach/system.h           |   17 -
 arch/arm/mach-dove/pcie.c                          |    4 +-
 arch/arm/mach-ebsa110/core.c                       |   25 +
 arch/arm/mach-ebsa110/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ebsa110/include/mach/system.h        |   37 -
 arch/arm/mach-ep93xx/core.c                        |   46 +-
 arch/arm/mach-ep93xx/include/mach/entry-macro.S    |   17 -
 arch/arm/mach-ep93xx/include/mach/system.h         |    7 -
 arch/arm/mach-exynos/common.c                      |   12 -
 arch/arm/mach-exynos/dma.c                         |   38 +-
 arch/arm/mach-exynos/include/mach/cpufreq.h        |    2 +
 arch/arm/mach-exynos/include/mach/entry-macro.S    |   16 -
 arch/arm/mach-exynos/include/mach/system.h         |   20 -
 arch/arm/mach-footbridge/dc21285.c                 |    8 +-
 .../arm/mach-footbridge/include/mach/entry-macro.S |    6 -
 arch/arm/mach-footbridge/include/mach/system.h     |   13 -
 arch/arm/mach-gemini/Makefile                      |    2 +-
 arch/arm/mach-gemini/idle.c                        |   29 +
 arch/arm/mach-gemini/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-gemini/include/mach/system.h         |   14 -
