$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 .../ABI/testing/sysfs-driver-samsung-laptop        |   18 +
 Documentation/clk.txt                              |  233 +++
 Documentation/device-mapper/thin-provisioning.txt  |   65 +-
 Documentation/device-mapper/verity.txt             |  194 +++
 .../devicetree/bindings/arm/atmel-at91.txt         |   60 +
 .../devicetree/bindings/arm/atmel-pmc.txt          |   11 +
 Documentation/devicetree/bindings/arm/spear.txt    |    8 +
 .../devicetree/bindings/gpio/gpio-omap.txt         |   36 +
 .../devicetree/bindings/gpio/gpio-twl4030.txt      |   23 +
 .../devicetree/bindings/gpio/gpio_i2c.txt          |   32 +
 .../devicetree/bindings/gpio/sodaville.txt         |   48 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |   41 +
 Documentation/devicetree/bindings/mtd/nand.txt     |    7 +
 .../devicetree/bindings/usb/atmel-usb.txt          |   49 +
 .../devicetree/bindings/usb/tegra-usb.txt          |   13 +
 Documentation/filesystems/ext4.txt                 |    8 -
 Documentation/gpio.txt                             |   40 +-
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/kernel-parameters.txt                |    2 +
 Documentation/laptops/asus-laptop.txt              |    2 +-
 Documentation/laptops/sony-laptop.txt              |    5 +
 Documentation/virtual/kvm/api.txt                  |  259 +++-
 Documentation/virtual/kvm/ppc-pv.txt               |   24 +-
 Documentation/watchdog/00-INDEX                    |   19 -
 .../watchdog/convert_drivers_to_kernel_api.txt     |    4 +
 Documentation/watchdog/watchdog-kernel-api.txt     |   11 +-
 MAINTAINERS                                        |   11 +-
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |   63 +
 arch/arm/boot/dts/at91sam9g25ek.dts                |   14 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   64 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   46 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   88 +
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |   45 +
 arch/arm/boot/dts/db8500.dtsi                      |  275 +++
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   26 +
 arch/arm/boot/dts/exynos5250.dtsi                  |  413 +++++
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   13 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |   34 +-
