$ date
Friday 21 December  10:31:30 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux
Merging origin/master (810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 2f0bf92..810a485
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |    4 +
 Documentation/DMA-API-HOWTO.txt                    |  126 ++
 Documentation/DMA-API.txt                          |   12 +
 .../bindings/spi/nvidia,tegra20-sflash.txt         |    2 +-
 .../bindings/spi/nvidia,tegra20-slink.txt          |    2 +-
 .../devicetree/bindings/spi/spi_atmel.txt          |   26 +
 Documentation/filesystems/00-INDEX                 |    2 +
 Documentation/filesystems/f2fs.txt                 |  421 +++++
 Documentation/filesystems/nfs/nfs41-server.txt     |   20 +-
 Documentation/hwmon/it87                           |   10 +
 Makefile                                           |   10 +-
 arch/arm/boot/dts/Makefile                         |    5 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    2 +-
 arch/arm/boot/dts/imx27-3ds.dts                    |    8 +-
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |   13 +-
 arch/arm/boot/dts/imx27.dtsi                       |   11 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |    2 +-
 arch/arm/boot/dts/sun4i-cubieboard.dts             |    4 +-
 arch/arm/boot/dts/sun5i-olinuxino.dts              |    4 +-
 arch/arm/include/asm/dma-mapping.h                 |    1 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |   10 +-
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |   16 +
 .../devices/platform-mx2-emma.c                    |    4 +-
 arch/arm/mach-omap2/Kconfig                        |    3 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    1 +
 arch/arm/mach-omap2/board-devkit8000.c             |    1 +
 arch/arm/mach-omap2/board-h4.c                     |   83 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    1 +
 arch/arm/mach-omap2/board-omap3stalker.c           |    1 +
 arch/arm/mach-omap2/cclock44xx_data.c              |   78 +-
 arch/arm/mach-omap2/clock.h                        |   10 +
 arch/arm/mach-omap2/clockdomain.c                  |    3 +-
 arch/arm/mach-omap2/common.c                       |    3 -
 arch/arm/mach-omap2/cpuidle34xx.c                  |   14 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |   28 +-
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   46 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   64 +-
 arch/arm/mach-omap2/i2c.c                          |    1 +
 arch/arm/mach-omap2/mux.c                          |   10 +-
 arch/arm/mach-omap2/mux.h                          |   20 +-
 arch/arm/mach-omap2/mux34xx.c                      |    2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |  167 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    4 +-
 arch/arm/mach-omap2/serial.c                       |    3 +-
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/arm/mach-omap2/usb-host.c                     |    4 +
 arch/arm/mach-tegra/common.c                       |    2 +-
 arch/arm/mach-tegra/tegra30_clocks.c               |    4 +-
 arch/arm/mach-u300/core.c                          |   34 -
 arch/arm/mach-ux500/devices-db8500.h               |    1 +
 arch/arm/plat-omap/Makefile                        |    1 -
 arch/arm/plat-omap/debug-devices.c                 |   92 -
 arch/arm/plat-omap/include/plat/debug-devices.h    |    2 -
 arch/arm64/include/asm/dma-mapping.h               |    1 +
 arch/c6x/include/asm/dma-mapping.h                 |    1 +
 arch/cris/include/arch-v10/arch/Kbuild             |    5 +-
 arch/cris/include/arch-v32/arch/Kbuild             |    3 +-
 arch/cris/include/arch-v32/arch/cryptocop.h        |  116 +-
 arch/cris/include/arch-v32/arch/spinlock.h         |    2 +-
 arch/cris/include/asm/Kbuild                       |    5 -
 arch/cris/include/asm/ptrace.h                     |    5 +-
 arch/cris/include/asm/signal.h                     |  121 +-
 arch/cris/include/asm/swab.h                       |    3 +-
 arch/cris/include/asm/termios.h                    |   43 +-
 arch/cris/include/asm/types.h                      |    5 +-
 arch/cris/include/asm/unistd.h                     |  342 +---
 arch/cris/include/uapi/arch-v10/arch/Kbuild        |    4 +
