$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 Documentation/ABI/stable/sysfs-transport-srp       |   19 +
 Documentation/DocBook/media/v4l/compat.xml         |    7 +
 Documentation/DocBook/media/v4l/io.xml             |  188 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |    1 +
 .../DocBook/media/v4l/vidioc-create-bufs.xml       |   16 +-
 Documentation/DocBook/media/v4l/vidioc-expbuf.xml  |  212 +
 Documentation/DocBook/media/v4l/vidioc-qbuf.xml    |   17 +
 Documentation/DocBook/media/v4l/vidioc-reqbufs.xml |   47 +-
 Documentation/acpi/initrd_table_override.txt       |   94 +
 Documentation/arm/OMAP/DSS                         |   10 +-
 .../bindings/arm/altera/socfpga-reset.txt          |   11 +
 .../bindings/arm/altera/socfpga-system.txt         |   11 +
 .../devicetree/bindings/arm/armada-370-xp-mpic.txt |   12 +-
 .../devicetree/bindings/arm/armada-370-xp-pmsu.txt |   20 +
 .../bindings/arm/armada-370-xp-timer.txt           |    1 +
 .../devicetree/bindings/arm/coherency-fabric.txt   |   21 +
 Documentation/devicetree/bindings/arm/l2cc.txt     |    9 +
 .../devicetree/bindings/arm/spear/shirq.txt        |   48 +
 .../devicetree/bindings/clock/mvebu-core-clock.txt |   47 +
 .../devicetree/bindings/clock/mvebu-cpu-clock.txt  |   21 +
 .../bindings/clock/mvebu-gated-clock.txt           |  119 +
 .../devicetree/bindings/crypto/fsl-sec4.txt        |    5 +-
 Documentation/devicetree/bindings/dma/mv-xor.txt   |   40 +
 Documentation/devicetree/bindings/mfd/ab8500.txt   |   27 +-
 .../bindings/net/marvell-armada-370-neta.txt       |   23 +
 .../devicetree/bindings/net/marvell-orion-mdio.txt |   35 +
 .../bindings/power_supply/ab8500/btemp.txt         |   16 +
 .../bindings/power_supply/ab8500/chargalg.txt      |   16 +
 .../bindings/power_supply/ab8500/charger.txt       |   25 +
 .../devicetree/bindings/power_supply/ab8500/fg.txt |   58 +
 .../bindings/spi/nvidia,tegra20-sflash.txt         |   26 +
 .../bindings/spi/nvidia,tegra20-slink.txt          |   26 +
