$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 Documentation/ABI/testing/sysfs-class-net-mesh     |    9 +
 Documentation/DocBook/80211.tmpl                   |    2 +-
 .../devicetree/bindings/arm/arch_timer.txt         |   27 +
 .../devicetree/bindings/net/mdio-mux-gpio.txt      |  127 +
 Documentation/devicetree/bindings/net/mdio-mux.txt |  136 +
 .../bindings/pinctrl/fsl,imx-pinctrl.txt           |   95 +
 .../bindings/pinctrl/fsl,imx51-pinctrl.txt         |  787 +++
 .../bindings/pinctrl/fsl,imx53-pinctrl.txt         | 1202 ++++
 .../bindings/pinctrl/fsl,imx6q-pinctrl.txt         | 1628 ++++++
 .../bindings/pinctrl/fsl,mxs-pinctrl.txt           |  918 ++++
 .../bindings/pinctrl/nvidia,tegra20-pinmux.txt     |  132 +
 .../bindings/pinctrl/nvidia,tegra30-pinmux.txt     |  132 +
 .../bindings/pinctrl/pinctrl-bindings.txt          |  128 +
 .../devicetree/bindings/pinmux/pinmux_nvidia.txt   |    5 -
 .../bindings/regulator/fixed-regulator.txt         |    5 +-
 .../bindings/regulator/tps62360-regulator.txt      |   44 +
 .../devicetree/bindings/regulator/tps6586x.txt     |   97 +
 Documentation/driver-model/devres.txt              |    8 +
 Documentation/filesystems/proc.txt                 |    1 -
 Documentation/kernel-parameters.txt                |    3 +
 Documentation/networking/00-INDEX                  |    8 -
 Documentation/networking/3c359.txt                 |   58 -
 Documentation/networking/3c509.txt                 |    1 -
 Documentation/networking/batman-adv.txt            |   22 +-
 Documentation/networking/fore200e.txt              |    6 +-
 Documentation/networking/ieee802154.txt            |   75 +-
 Documentation/networking/ip-sysctl.txt             |   32 +-
 .../networking/mac80211-auth-assoc-deauth.txt      |   10 +-
 Documentation/networking/olympic.txt               |   79 -
 Documentation/networking/smctr.txt                 |   66 -
 Documentation/networking/stmmac.txt                |   29 +-
 Documentation/networking/tms380tr.txt              |  147 -
 Documentation/nfc/nfc-hci.txt                      |  155 +
 Documentation/pinctrl.txt                          |   94 +-
 Documentation/power/regulator/regulator.txt        |    3 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |    8 +
 Documentation/sparc/README-2.5                     |   46 -
 Documentation/sysctl/net.txt                       |    7 +
 MAINTAINERS                                        |   59 +-
 arch/arm/Kconfig                                   |   24 +-
 arch/arm/Makefile                                  |    2 -
 arch/arm/boot/compressed/head.S                    |   71 +-
 arch/arm/common/it8152.c                           |    7 +-
 arch/arm/common/via82c505.c                        |   11 +-
 arch/arm/common/vic.c                              |   56 +-
 arch/arm/configs/rpc_defconfig                     |    2 -
