$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 .../devicetree/bindings/watchdog/davinci-wdt.txt   |   12 +
 Documentation/filesystems/Locking                  |    6 -
 Documentation/filesystems/caching/backend-api.txt  |   38 +-
 Documentation/filesystems/caching/netfs-api.txt    |   46 +-
 Documentation/filesystems/caching/object.txt       |   23 +-
 Documentation/filesystems/caching/operations.txt   |    2 +-
 Documentation/filesystems/porting                  |    2 +-
 Documentation/filesystems/vfs.txt                  |   11 -
 Documentation/kernel-parameters.txt                |    6 -
 Makefile                                           |    4 +-
 arch/Kconfig                                       |    9 +-
 arch/alpha/Kconfig                                 |    3 +-
 arch/alpha/include/asm/ptrace.h                    |    1 +
 arch/alpha/include/asm/unistd.h                    |    1 -
 arch/alpha/include/uapi/asm/signal.h               |    6 -
 arch/alpha/kernel/signal.c                         |   10 +-
 arch/arm/Kconfig                                   |    2 -
 arch/arm/boot/compressed/head.S                    |    2 +-
 arch/arm/boot/dts/Makefile                         |    5 +-
 ...n4i-cubieboard.dts => sun4i-a10-cubieboard.dts} |    0
 arch/arm/boot/dts/{sun4i.dtsi => sun4i-a10.dtsi}   |    0
 ...sun5i-olinuxino.dts => sun5i-a13-olinuxino.dts} |    0
 arch/arm/boot/dts/{sun5i.dtsi => sun5i-a13.dtsi}   |    0
 arch/arm/include/asm/unistd.h                      |    1 -
 arch/arm/include/uapi/asm/signal.h                 |    7 -
 arch/arm/kernel/setup.c                            |    2 +-
 arch/arm/kernel/swp_emulate.c                      |    2 +
 arch/arm/kernel/vmlinux.lds.S                      |    4 +-
 arch/arm/mach-exynos/clock-exynos4.c               |    4 +-
 arch/arm/mach-exynos/common.c                      |    3 +-
 arch/arm/mach-exynos/dev-audio.c                   |   12 -
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    2 +
 arch/arm/mach-exynos/mach-origen.c                 |    4 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    4 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    4 +-
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-omap2/timer.c                        |    2 +-
 arch/arm/mach-realview/include/mach/board-eb.h     |    2 +-
 arch/arm/mach-s3c64xx/clock.c                      |  126 ++--
 arch/arm/mach-s3c64xx/dev-audio.c                  |   11 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   49 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   61 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |   12 -
 arch/arm/mach-s5pc100/clock.c                      |   48 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |   16 -
 arch/arm/mach-s5pv210/dev-audio.c                  |   16 -
 arch/arm/mm/cache-v7.S                             |    6 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    5 +
 arch/arm64/Kconfig                                 |    2 -
 arch/arm64/include/asm/compat.h                    |    5 +-
 arch/arm64/include/asm/unistd.h                    |    1 -
 arch/avr32/Kconfig                                 |    2 -
 arch/avr32/include/asm/ptrace.h                    |    1 +
 arch/avr32/include/asm/unistd.h                    |    1 -
 arch/avr32/include/uapi/asm/signal.h               |    6 -
 arch/blackfin/Kconfig                              |    2 -
 arch/blackfin/include/asm/ptrace.h                 |    1 +
 arch/blackfin/include/asm/unistd.h                 |    1 -
 arch/c6x/Kconfig                                   |    2 -
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/asm/mmu.h                         |   22 -
 arch/c6x/include/uapi/asm/unistd.h                 |    1 -
 arch/cris/Kconfig                                  |    2 -
 arch/cris/include/asm/ptrace.h                     |    1 +
 arch/cris/include/asm/unistd.h                     |    1 -
 arch/cris/include/uapi/asm/signal.h                |    6 -
 arch/frv/Kconfig                                   |    2 -
 arch/frv/include/asm/unistd.h                      |    1 -
 arch/h8300/Kconfig                                 |    2 -
 arch/h8300/include/asm/Kbuild                      |    1 +
 arch/h8300/include/asm/mmu.h                       |   10 -
 arch/h8300/include/asm/ptrace.h                    |    1 +
 arch/h8300/include/asm/unistd.h                    |    1 -
 arch/h8300/include/uapi/asm/signal.h               |    6 -
 arch/hexagon/Kconfig                               |    2 -
 arch/hexagon/include/uapi/asm/unistd.h             |    1 -
 arch/ia64/Kconfig                                  |    2 -
 arch/ia64/include/asm/ptrace.h                     |    5 +
 arch/ia64/include/asm/unistd.h                     |    1 -
 arch/ia64/include/uapi/asm/signal.h                |    6 -
 arch/m32r/Kconfig                                  |    2 -
 arch/m32r/include/asm/ptrace.h                     |    1 +
 arch/m32r/include/asm/unistd.h                     |    1 -
 arch/m32r/include/uapi/asm/signal.h                |    6 -
 arch/m68k/Kconfig                                  |    2 -
 arch/m68k/include/asm/ptrace.h                     |    1 +
 arch/m68k/include/asm/unistd.h                     |    1 -
 arch/m68k/include/uapi/asm/signal.h                |    6 -
 arch/microblaze/Kconfig                            |    2 -
 arch/microblaze/include/asm/ptrace.h               |    1 +
 arch/microblaze/include/asm/unistd.h               |    1 -
 arch/mips/Kconfig                                  |    2 -
 arch/mips/include/asm/ptrace.h                     |    1 +
 arch/mips/include/asm/unistd.h                     |    1 -
 arch/mips/include/uapi/asm/signal.h                |    6 -
 arch/mn10300/Kconfig                               |    2 -
 arch/mn10300/include/asm/unistd.h                  |    1 -
 arch/mn10300/include/uapi/asm/signal.h             |    6 -
 arch/openrisc/Kconfig                              |    2 -
 arch/openrisc/include/asm/io.h                     |    1 +
 arch/openrisc/include/uapi/asm/unistd.h            |    1 -
 arch/parisc/Kconfig                                |    2 -
 arch/parisc/include/asm/unistd.h                   |    1 -
 arch/parisc/include/uapi/asm/signal.h              |    6 -
 arch/powerpc/Kconfig                               |    2 -
 arch/powerpc/include/asm/unistd.h                  |    1 -
 arch/powerpc/include/uapi/asm/signal.h             |    6 -
 arch/powerpc/platforms/cell/spufs/syscalls.c       |    2 +-
 arch/s390/Kconfig                                  |    2 -
 arch/s390/include/asm/compat.h                     |    3 +
 arch/s390/include/asm/unistd.h                     |    1 -
 arch/s390/include/uapi/asm/signal.h                |    6 -
 arch/score/Kconfig                                 |    2 -
 arch/score/include/asm/ptrace.h                    |    1 +
 arch/score/include/uapi/asm/unistd.h               |    1 -
 arch/sh/Kconfig                                    |    2 -
 arch/sh/include/asm/unistd.h                       |    1 -
 arch/sparc/Kconfig                                 |    2 -
 arch/sparc/include/asm/unistd.h                    |    1 -
 arch/sparc/include/uapi/asm/signal.h               |    6 -
 arch/tile/Kconfig                                  |    2 -
 arch/tile/include/asm/ptrace.h                     |    1 +
 arch/tile/include/asm/unistd.h                     |    1 -
 arch/um/kernel/signal.c                            |    5 -
 arch/unicore32/Kconfig                             |    2 -
 arch/unicore32/include/asm/ptrace.h                |    1 +
 arch/unicore32/include/uapi/asm/unistd.h           |    1 -
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/ia32/ia32_signal.c                        |   55 +-
 arch/x86/ia32/ia32entry.S                          |    1 -
 arch/x86/include/asm/ia32.h                        |   10 +-
 arch/x86/include/asm/ptrace.h                      |    7 +
 arch/x86/include/asm/sys_ia32.h                    |    2 -
 arch/x86/include/asm/syscalls.h                    |    3 -
 arch/x86/include/asm/unistd.h                      |    1 -
 arch/x86/include/uapi/asm/signal.h                 |    6 -
 arch/x86/kernel/entry_32.S                         |    1 -
 arch/x86/kernel/entry_64.S                         |    3 -
 arch/x86/kernel/signal.c                           |   29 +-
 arch/x86/syscalls/syscall_32.tbl                   |    2 +-
 arch/x86/syscalls/syscall_64.tbl                   |    4 +-
 arch/x86/um/Kconfig                                |    3 +-
 arch/x86/um/asm/ptrace.h                           |    1 +
 arch/x86/um/signal.c                               |    9 +-
 arch/x86/um/sys_call_table_32.c                    |    1 -
 arch/x86/um/sys_call_table_64.c                    |    1 -
 arch/xtensa/Kconfig                                |    2 -
 arch/xtensa/include/asm/mmu.h                      |    2 +-
 arch/xtensa/include/asm/nommu.h                    |    3 -
 arch/xtensa/include/asm/ptrace.h                   |    2 +
 arch/xtensa/include/asm/unistd.h                   |    1 -
 arch/xtensa/include/uapi/asm/signal.h              |    6 -
 drivers/base/devtmpfs.c                            |    2 +-
 drivers/firmware/dmi_scan.c                        |   78 +-
