$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 .../ABI/testing}/sysfs-bus-iio                     |   52 +-
 Documentation/ABI/testing/sysfs-bus-usb            |   15 +
 Documentation/ABI/testing/sysfs-class-extcon       |   97 +
 Documentation/HOWTO                                |   32 +-
 Documentation/Makefile                             |    2 +-
 Documentation/RCU/torture.txt                      |   15 +-
 Documentation/arm/00-INDEX                         |    2 -
 Documentation/arm/IXP2000                          |   69 -
 Documentation/arm/SPEAr/overview.txt               |   13 +-
 Documentation/devices.txt                          |    3 +-
 .../devicetree/bindings/arm/atmel-adc.txt          |   65 +
 .../devicetree/bindings/arm/lpc32xx-mic.txt        |   38 +
 Documentation/devicetree/bindings/arm/lpc32xx.txt  |    8 +
 .../devicetree/bindings/arm/mrvl/intc.txt          |   40 +
 .../devicetree/bindings/arm/{ => mrvl}/mrvl.txt    |    8 +
 .../devicetree/bindings/arm/mrvl/timer.txt         |   13 +
 Documentation/devicetree/bindings/arm/spear.txt    |   18 +
 .../bindings/arm/tegra/nvidia,tegra20-mc.txt       |   16 +
 .../bindings/arm/tegra/nvidia,tegra30-mc.txt       |   18 +
 .../devicetree/bindings/gpio/gpio-nmk.txt          |   31 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |   18 +-
 Documentation/devicetree/bindings/i2c/mrvl-i2c.txt |   15 +-
 Documentation/devicetree/bindings/i2c/pnx.txt      |   36 +
 Documentation/devicetree/bindings/misc/bmp085.txt  |   20 +
 .../devicetree/bindings/mtd/orion-nand.txt         |   50 +
 Documentation/devicetree/bindings/net/lpc-eth.txt  |   24 +
 .../devicetree/bindings/pinctrl/pinctrl_spear.txt  |  108 +
 .../bindings/staging/iio/adc/lpc32xx-adc.txt       |   16 +
 .../bindings/staging/iio/adc/spear-adc.txt         |   26 +
 Documentation/devicetree/bindings/usb/isp1301.txt  |   25 +
 .../devicetree/bindings/usb/lpc32xx-udc.txt        |   28 +
 Documentation/devicetree/bindings/usb/ohci-nxp.txt |   24 +
 .../devicetree/bindings/usb/spear-usb.txt          |   39 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/dynamic-debug-howto.txt              |  184 +-
 Documentation/extcon/porting-android-switch-class  |  124 +
 Documentation/feature-removal-schedule.txt         |    9 +-
 Documentation/filesystems/gfs2-glocks.txt          |  119 +-
 Documentation/filesystems/gfs2.txt                 |    9 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kernel-parameters.txt                |  112 +-
 Documentation/memory-devices/ti-emif.txt           |   57 +
 Documentation/misc-devices/mei/.gitignore          |    1 +
 Documentation/misc-devices/mei/Makefile            |    8 +
 Documentation/misc-devices/mei/TODO                |    2 +
 .../misc-devices}/mei/mei-amt-version.c            |    2 +-
 .../misc-devices}/mei/mei.txt                      |    0
 Documentation/prctl/seccomp_filter.txt             |  163 +
 Documentation/ramoops.txt                          |   16 +-
 Documentation/security/Smack.txt                   |  204 +-
 Documentation/security/Yama.txt                    |   10 +-
 Documentation/security/keys.txt                    |   17 +
 Documentation/usb/functionfs.txt                   |   67 +
 Documentation/virtual/virtio-spec.txt              | 1164 +++-
 {drivers/staging/vme => Documentation}/vme_api.txt |    0
