$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 Documentation/DocBook/media/Makefile               |    4 +-
 Documentation/DocBook/media/dvb/dvbproperty.xml    |  160 +
 Documentation/DocBook/media/v4l/biblio.xml         |   29 +
 Documentation/DocBook/media/v4l/common.xml         |   38 +-
 Documentation/DocBook/media/v4l/compat.xml         |   75 +
 Documentation/DocBook/media/v4l/controls.xml       |  708 +-
 Documentation/DocBook/media/v4l/dev-subdev.xml     |  202 +-
 Documentation/DocBook/media/v4l/io.xml             |   12 +-
 Documentation/DocBook/media/v4l/pixfmt-srggb10.xml |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10dpcm8.xml      |   29 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |    6 +-
 .../media/v4l/subdev-image-processing-crop.dia     |  614 ++
 .../media/v4l/subdev-image-processing-crop.svg     |   63 +
 .../media/v4l/subdev-image-processing-full.dia     | 1588 +++
 .../media/v4l/subdev-image-processing-full.svg     |  163 +
 ...ubdev-image-processing-scaling-multi-source.dia | 1152 +++
 ...ubdev-image-processing-scaling-multi-source.svg |  116 +
 Documentation/DocBook/media/v4l/v4l2.xml           |   44 +-
 .../DocBook/media/v4l/vidioc-create-bufs.xml       |   16 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |    4 +-
 .../DocBook/media/v4l/vidioc-dv-timings-cap.xml    |  211 +
 .../DocBook/media/v4l/vidioc-enum-dv-presets.xml   |    4 +
 .../DocBook/media/v4l/vidioc-enum-dv-timings.xml   |  119 +
 .../DocBook/media/v4l/vidioc-enum-fmt.xml          |    4 +-
 .../DocBook/media/v4l/vidioc-enuminput.xml         |    2 +-
 .../DocBook/media/v4l/vidioc-enumoutput.xml        |    2 +-
 Documentation/DocBook/media/v4l/vidioc-g-crop.xml  |    4 +-
 .../DocBook/media/v4l/vidioc-g-dv-preset.xml       |    6 +
 .../DocBook/media/v4l/vidioc-g-dv-timings.xml      |  130 +-
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |   26 +
 Documentation/DocBook/media/v4l/vidioc-g-fmt.xml   |    2 +-
 .../DocBook/media/v4l/vidioc-g-frequency.xml       |    6 +-
 Documentation/DocBook/media/v4l/vidioc-g-parm.xml  |    5 +-
 .../DocBook/media/v4l/vidioc-g-sliced-vbi-cap.xml  |    2 +-
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |    2 +-
 .../DocBook/media/v4l/vidioc-prepare-buf.xml       |    6 +
 .../DocBook/media/v4l/vidioc-query-dv-preset.xml   |    4 +
 .../DocBook/media/v4l/vidioc-query-dv-timings.xml  |  104 +
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |   41 +-
 Documentation/DocBook/media/v4l/vidioc-reqbufs.xml |    7 +-
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |    5 +-
 .../DocBook/media/v4l/vidioc-subdev-g-crop.xml     |    9 +-
 .../media/v4l/vidioc-subdev-g-selection.xml        |  228 +
 Documentation/arm/SPEAr/overview.txt               |   32 +-
 Documentation/cris/README                          |   62 +-
 Documentation/devicetree/bindings/arm/fsl.txt      |   12 +
 Documentation/devicetree/bindings/arm/gic.txt      |   35 +-
 .../bindings/arm/samsung/interrupt-combiner.txt    |   52 +
 .../devicetree/bindings/arm/spear-timer.txt        |   18 +
 Documentation/devicetree/bindings/arm/spear.txt    |   14 +-
 .../bindings/arm/tegra/nvidia,tegra20-ahb.txt      |   11 +
 .../devicetree/bindings/dma/fsl-mxs-dma.txt        |   19 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |   17 +
 .../devicetree/bindings/gpio/gpio-mxs.txt          |   87 +
 .../devicetree/bindings/gpio/gpio_lpc32xx.txt      |   43 +
 Documentation/devicetree/bindings/i2c/i2c-mxs.txt  |   16 +
 Documentation/devicetree/bindings/i2c/mux.txt      |   60 +
 .../devicetree/bindings/i2c/samsung-i2c.txt        |    8 +-
 Documentation/devicetree/bindings/i2c/xiic.txt     |   22 +
 .../devicetree/bindings/input/spear-keyboard.txt   |   20 +
 .../bindings/input/touchscreen/lpc32xx-tsc.txt     |   16 +
 .../devicetree/bindings/input/twl6040-vibra.txt    |   37 +
 .../devicetree/bindings/mmc/fsl-esdhc.txt          |    6 +-
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |    2 +-
 .../devicetree/bindings/mmc/mmc-spi-slot.txt       |    3 +-
 Documentation/devicetree/bindings/mmc/mmc.txt      |   27 +
 Documentation/devicetree/bindings/mmc/mmci.txt     |   19 +
 Documentation/devicetree/bindings/mmc/mxs-mmc.txt  |   25 +
 .../devicetree/bindings/mmc/nvidia-sdhci.txt       |    4 +-
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |    4 +-
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    2 +-
 .../devicetree/bindings/pinctrl/pinctrl_spear.txt  |   47 +
 .../devicetree/bindings/sound/omap-dmic.txt        |   21 +
 .../devicetree/bindings/sound/omap-mcpdm.txt       |   21 +
 .../bindings/tty/serial/fsl-imx-uart.txt           |    2 +-
 .../devicetree/bindings/usb/tegra-usb.txt          |    3 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/devicetree/booting-without-of.txt    |   55 +-
 Documentation/dma-buf-sharing.txt                  |  109 +-
 Documentation/dvb/get_dvb_firmware                 |   20 +-
 Documentation/feature-removal-schedule.txt         |   39 +
 Documentation/filesystems/ext3.txt                 |    6 +-
 Documentation/gpio.txt                             |    3 +
 .../i2c/muxes/{gpio-i2cmux => i2c-mux-gpio}        |   12 +-
 Documentation/kernel-parameters.txt                |   23 +
 Documentation/media-framework.txt                  |   19 +
 Documentation/nfc/nfc-hci.txt                      |   45 +-
 Documentation/trace/uprobetracer.txt               |  113 +
 Documentation/video4linux/4CCs.txt                 |   32 +
 Documentation/video4linux/gspca.txt                |    1 +
 Documentation/video4linux/v4l2-controls.txt        |   21 +
 Documentation/video4linux/v4l2-framework.txt       |  106 +-
 Documentation/virtual/kvm/api.txt                  |  281 +-
 Documentation/virtual/kvm/cpuid.txt                |    6 +-
 Documentation/virtual/kvm/msr.txt                  |    4 +
 MAINTAINERS                                        |   52 +-
 arch/Kconfig                                       |   20 +
 arch/alpha/Kconfig                                 |    4 +-
 arch/alpha/include/asm/gpio.h                      |   59 +-
 arch/alpha/include/asm/io.h                        |    5 +
 arch/alpha/include/asm/kvm_para.h                  |    1 +
 arch/alpha/include/asm/sysinfo.h                   |    1 +
 arch/alpha/include/asm/unistd.h                    |    6 +
 arch/alpha/kernel/osf_sys.c                        |  166 +
 arch/alpha/kernel/signal.c                         |   80 +-
 arch/alpha/kernel/systbls.S                        |   10 +-
 arch/arm/Kconfig                                   |   37 +-
 arch/arm/Kconfig.debug                             |   37 +
 arch/arm/Makefile                                  |    8 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   48 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   60 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   43 +
 arch/arm/boot/dts/imx23.dtsi                       |  295 +
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |    8 +-
 arch/arm/boot/dts/imx27.dtsi                       |   14 +-
 arch/arm/boot/dts/imx28-evk.dts                    |  114 +
 arch/arm/boot/dts/imx28.dtsi                       |  497 +
 arch/arm/boot/dts/imx51-babbage.dts                |   40 +-
 arch/arm/boot/dts/imx51.dtsi                       |   41 +-
 arch/arm/boot/dts/imx53-ard.dts                    |    6 +-
 arch/arm/boot/dts/imx53-evk.dts                    |    8 +-
 arch/arm/boot/dts/imx53-qsb.dts                    |  121 +-
 arch/arm/boot/dts/imx53-smd.dts                    |   16 +-
 arch/arm/boot/dts/imx53.dtsi                       |   45 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   15 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   50 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |   53 +
 arch/arm/boot/dts/imx6q.dtsi                       |  171 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    2 +-
 arch/arm/boot/dts/omap4-panda.dts                  |    4 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    6 +-
 arch/arm/boot/dts/spear1310-evb.dts                |  292 +
 arch/arm/boot/dts/spear1310.dtsi                   |  184 +
 arch/arm/boot/dts/spear1340-evb.dts                |  308 +
 arch/arm/boot/dts/spear1340.dtsi                   |   56 +
 arch/arm/boot/dts/spear13xx.dtsi                   |  262 +
 arch/arm/boot/dts/spear300-evb.dts                 |   25 +
 arch/arm/boot/dts/spear310-evb.dts                 |   20 +-
 arch/arm/boot/dts/spear320-evb.dts                 |   25 +
 arch/arm/boot/dts/spear3xx.dtsi                    |    6 +
 arch/arm/boot/dts/spear600-evb.dts                 |   29 +
 arch/arm/boot/dts/spear600.dtsi                    |    6 +
 arch/arm/boot/dts/tegra-cardhu.dts                 |  110 +-
 arch/arm/boot/dts/tegra-harmony.dts                |  118 +-
 arch/arm/boot/dts/tegra-paz00.dts                  |  128 +-
 arch/arm/boot/dts/tegra-seaboard.dts               |  213 +-
 arch/arm/boot/dts/tegra-trimslice.dts              |   99 +-
 arch/arm/boot/dts/tegra-ventana.dts                |   96 +-
 arch/arm/boot/dts/tegra20.dtsi                     |  275 +-
 arch/arm/boot/dts/tegra30.dtsi                     |  305 +-
 arch/arm/common/dmabounce.c                        |   84 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    6 +
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/configs/prima2_defconfig                  |   69 +
 arch/arm/configs/spear13xx_defconfig               |   95 +
 arch/arm/configs/spear3xx_defconfig                |    4 +
 arch/arm/configs/spear6xx_defconfig                |    5 +-
 arch/arm/configs/tegra_defconfig                   |   11 +-
 arch/arm/include/asm/device.h                      |    4 +
 arch/arm/include/asm/dma-contiguous.h              |   15 +
 arch/arm/include/asm/dma-iommu.h                   |   34 +
 arch/arm/include/asm/dma-mapping.h                 |  407 +-
 arch/arm/include/asm/hardware/pl080.h              |    2 +
 arch/arm/include/asm/kvm_para.h                    |    1 +
 arch/arm/include/asm/mach/arch.h                   |    1 +
 arch/arm/include/asm/mach/map.h                    |    1 +
 arch/arm/kernel/setup.c                            |   17 +-
 arch/arm/kernel/signal.c                           |   11 +-
 arch/arm/kernel/sys_oabi-compat.c                  |    4 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |    1 -
 arch/arm/mach-at91/include/mach/at_hdmac.h         |   26 -
 arch/arm/mach-davinci/board-da830-evm.c            |    1 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    1 +
 arch/arm/mach-davinci/board-dm365-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    1 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +
 arch/arm/mach-davinci/board-mityomapl138.c         |    1 +
 arch/arm/mach-davinci/board-neuros-osd2.c          |    1 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    1 +
 arch/arm/mach-davinci/board-sffsdr.c               |    1 +
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    1 +
 arch/arm/mach-davinci/clock.c                      |    3 +-
 arch/arm/mach-davinci/common.c                     |    7 +
 arch/arm/mach-davinci/cpufreq.c                    |    3 +-
 arch/arm/mach-davinci/dma.c                        |   69 +-
 arch/arm/mach-davinci/include/mach/common.h        |   19 +
 arch/arm/mach-davinci/include/mach/debug-macro.S   |   58 +-
 arch/arm/mach-davinci/include/mach/hardware.h      |    2 +-
 arch/arm/mach-davinci/include/mach/serial.h        |   10 -
 arch/arm/mach-davinci/include/mach/uncompress.h    |   30 +-
 arch/arm/mach-davinci/pm.c                         |    3 +-
 arch/arm/mach-dove/common.c                        |   39 +-
 arch/arm/mach-dove/dove-db-setup.c                 |    1 -
 arch/arm/mach-ep93xx/adssphere.c                   |    1 +
 arch/arm/mach-ep93xx/core.c                        |    7 +-
 arch/arm/mach-ep93xx/crunch.c                      |    4 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |    8 +
 arch/arm/mach-ep93xx/gesbc9312.c                   |    1 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |    7 +
 arch/arm/mach-ep93xx/micro9.c                      |    4 +
 arch/arm/mach-ep93xx/simone.c                      |    1 +
 arch/arm/mach-ep93xx/snappercl15.c                 |    1 +
 arch/arm/mach-ep93xx/ts72xx.c                      |    1 +
 arch/arm/mach-ep93xx/vision_ep9307.c               |    1 +
 arch/arm/mach-exynos/Kconfig                       |   24 +-
 arch/arm/mach-exynos/Makefile                      |    7 +-
 arch/arm/mach-exynos/Makefile.boot                 |    3 +
 arch/arm/mach-exynos/clock-exynos4.c               |   79 +-
 arch/arm/mach-exynos/clock-exynos4.h               |    2 +
 arch/arm/mach-exynos/clock-exynos4210.c            |   11 +
 arch/arm/mach-exynos/clock-exynos4212.c            |   38 +-
