$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 Documentation/CodingStyle                          |    4 +-
 Documentation/DocBook/media/v4l/compat.xml         |    3 +
 Documentation/DocBook/media/v4l/controls.xml       |    5 +-
 Documentation/DocBook/media/v4l/io.xml             |   27 +
 Documentation/DocBook/media/v4l/v4l2.xml           |    2 +
 .../DocBook/media/v4l/vidioc-create-bufs.xml       |  139 +
 .../DocBook/media/v4l/vidioc-prepare-buf.xml       |   88 +
 Documentation/block/switching-sched.txt            |    4 +-
 Documentation/blockdev/cciss.txt                   |   10 +
 Documentation/cgroups/cgroups.txt                  |    4 +-
 .../devicetree/bindings/ata/calxeda-sata.txt       |   17 +
 Documentation/filesystems/hfs.txt                  |    9 +-
 Documentation/filesystems/inotify.txt              |    3 +-
 Documentation/hwmon/w83627ehf                      |   28 +-
 Documentation/laptops/thinkpad-acpi.txt            |    4 +-
 Documentation/leds/leds-class.txt                  |    4 +-
 Documentation/networking/ipvs-sysctl.txt           |   62 +-
 Documentation/power/freezing-of-tasks.txt          |    8 +-
 Documentation/power/runtime_pm.txt                 |   10 +
 Documentation/serial/computone.txt                 |    2 -
 .../watchdog/convert_drivers_to_kernel_api.txt     |  195 ++
 MAINTAINERS                                        |    7 +-
 arch/arm/Kconfig                                   |   15 +-
 arch/arm/Makefile                                  |    2 +-
 arch/arm/configs/exynos4_defconfig                 |    9 +-
 arch/arm/include/asm/hardware/pl080.h              |    4 +
 arch/arm/{mach-exynos4 => mach-exynos}/Kconfig     |   90 +-
 arch/arm/{mach-exynos4 => mach-exynos}/Makefile    |   13 +-
 .../{mach-exynos4 => mach-exynos}/Makefile.boot    |    0
 .../clock-exynos4210.c                             |    0
 .../clock-exynos4212.c                             |    0
 arch/arm/{mach-exynos4 => mach-exynos}/clock.c     |  215 ++-
 arch/arm/{mach-exynos4 => mach-exynos}/cpu.c       |   71 +-
 arch/arm/{mach-exynos4 => mach-exynos}/cpuidle.c   |    0
 arch/arm/{mach-exynos4 => mach-exynos}/dev-ahci.c  |    0
 arch/arm/{mach-exynos4 => mach-exynos}/dev-audio.c |    0
 arch/arm/{mach-exynos4 => mach-exynos}/dev-dwmci.c |    0
 arch/arm/{mach-exynos4 => mach-exynos}/dev-pd.c    |    0
 .../arm/{mach-exynos4 => mach-exynos}/dev-sysmmu.c |    0
 arch/arm/mach-exynos/dma.c                         |  250 ++
 arch/arm/{mach-exynos4 => mach-exynos}/headsmp.S   |    0
 arch/arm/{mach-exynos4 => mach-exynos}/hotplug.c   |    0
 .../include/mach/debug-macro.S                     |    0
 .../include/mach/dma.h                             |    4 +-
 .../include/mach/dwmci.h                           |    0
 .../include/mach/entry-macro.S                     |    0
 .../include/mach/exynos4-clock.h                   |    0
 .../include/mach/gpio.h                            |    0
 .../include/mach/hardware.h                        |    0
 .../include/mach/io.h                              |    0
 .../include/mach/irqs.h                            |    4 +
 .../include/mach/map.h                             |   34 +-
 .../include/mach/memory.h                          |    0
 .../include/mach/pm-core.h                         |    8 +-
 .../include/mach/pmu.h                             |    7 +
 .../include/mach/regs-audss.h                      |    0
 .../include/mach/regs-clock.h                      |    0
 .../include/mach/regs-gpio.h                       |    0
 .../include/mach/regs-irq.h                        |    0
 .../include/mach/regs-mct.h                        |    0
 .../include/mach/regs-mem.h                        |    0
 .../include/mach/regs-pmu.h                        |   74 +-
 .../include/mach/regs-sysmmu.h                     |    0
 .../include/mach/regs-usb-phy.h                    |    0
 .../include/mach/sysmmu.h                          |    0
 .../include/mach/system.h                          |    0
 .../include/mach/timex.h                           |    0
 .../include/mach/uncompress.h                      |    0
 .../include/mach/vmalloc.h                         |    0
 arch/arm/{mach-exynos4 => mach-exynos}/init.c      |    0
 .../{mach-exynos4 => mach-exynos}/irq-combiner.c   |    0
 arch/arm/{mach-exynos4 => mach-exynos}/irq-eint.c  |    0
 .../mach-armlex4210.c                              |    0
 arch/arm/{mach-exynos4 => mach-exynos}/mach-nuri.c |  192 ++-
 arch/arm/mach-exynos/mach-origen.c                 |  700 +++++
 .../{mach-exynos4 => mach-exynos}/mach-smdk4x12.c  |    0
 .../{mach-exynos4 => mach-exynos}/mach-smdkv310.c  |   49 +
 .../mach-universal_c210.c                          |  307 +++-
 arch/arm/{mach-exynos4 => mach-exynos}/mct.c       |   40 +-
 arch/arm/{mach-exynos4 => mach-exynos}/platsmp.c   |    0
 arch/arm/{mach-exynos4 => mach-exynos}/pm.c        |    7 +
 arch/arm/mach-exynos/pmu.c                         |  230 ++
 .../arm/{mach-exynos4 => mach-exynos}/setup-fimc.c |    0
 .../{mach-exynos4 => mach-exynos}/setup-fimd0.c    |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c0.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c1.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c2.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c3.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c4.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c5.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c6.c |    0
 .../arm/{mach-exynos4 => mach-exynos}/setup-i2c7.c |    0
 .../{mach-exynos4 => mach-exynos}/setup-keypad.c   |    0
 .../setup-sdhci-gpio.c                             |    0
 arch/arm/mach-exynos/setup-sdhci.c                 |   22 +
 .../{mach-exynos4 => mach-exynos}/setup-usb-phy.c  |    0
 arch/arm/mach-exynos4/dma.c                        |  172 --
 arch/arm/mach-exynos4/include/mach/clkdev.h        |    7 -
 arch/arm/mach-exynos4/mach-origen.c                |  108 -
 arch/arm/mach-exynos4/pmu.c                        |  175 --
 arch/arm/mach-exynos4/setup-sdhci.c                |   69 -
 arch/arm/mach-mmp/Makefile                         |    2 +-
 arch/arm/mach-mmp/brownstone.c                     |   11 +
 arch/arm/mach-mmp/include/mach/mmp2.h              |   13 +
 arch/arm/mach-mmp/include/mach/sram.h              |   35 +
 arch/arm/mach-mmp/mmp2.c                           |    3 +
 arch/arm/mach-mmp/sram.c                           |  168 ++
 arch/arm/mach-pxa/pcm990-baseboard.c               |    4 +-
 arch/arm/mach-s3c2410/Kconfig                      |    1 -
 arch/arm/mach-s3c2410/include/mach/dma.h           |   20 +-
 arch/arm/mach-s3c2410/include/mach/fb.h            |   75 +-
 arch/arm/mach-s3c2410/include/mach/gpio-fns.h      |   99 +-
 arch/arm/mach-s3c2410/include/mach/gpio-nrs.h      |    2 +-
 arch/arm/mach-s3c2410/include/mach/gpio-track.h    |    6 +-
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s3c2410/include/mach/map.h           |    1 +
 arch/arm/mach-s3c2410/include/mach/pm-core.h       |    2 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    2 +
 arch/arm/mach-s3c2410/mach-h1940.c                 |    6 +-
 arch/arm/mach-s3c2410/mach-qt2410.c                |    1 +
 arch/arm/mach-s3c2410/s3c2410.c                    |    4 +-
 arch/arm/mach-s3c2412/dma.c                        |    4 +-
 arch/arm/mach-s3c2412/gpio.c                       |   62 +
 arch/arm/mach-s3c2416/Kconfig                      |    1 -
 arch/arm/mach-s3c2416/clock.c                      |   50 +-
 arch/arm/mach-s3c2416/s3c2416.c                    |    7 +-
 arch/arm/mach-s3c2416/setup-sdhci.c                |   37 -
 arch/arm/mach-s3c2440/Kconfig                      |    2 -
 arch/arm/mach-s3c2440/mach-rx1950.c                |    1 +
 arch/arm/mach-s3c2440/s3c2440.c                    |    4 +-
 arch/arm/mach-s3c2440/s3c2442.c                    |    4 +-
 arch/arm/mach-s3c2443/Kconfig                      |    1 -
 arch/arm/mach-s3c2443/clock.c                      |  160 +--
 arch/arm/mach-s3c2443/s3c2443.c                    |    7 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    5 +-
 arch/arm/mach-s3c64xx/clock.c                      |   13 +-
 arch/arm/mach-s3c64xx/cpu.c                        |    4 +-
 arch/arm/mach-s3c64xx/dev-onenand1.c               |   53 -
 arch/arm/mach-s3c64xx/dma.c                        |   12 +-
 arch/arm/mach-s3c64xx/gpiolib.c                    |  290 ---
 arch/arm/mach-s3c64xx/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s3c64xx/include/mach/crag6410.h      |   23 +
 arch/arm/mach-s3c64xx/include/mach/dma.h           |    8 +-
 arch/arm/mach-s3c64xx/include/mach/pll.h           |   45 -
 arch/arm/mach-s3c64xx/include/mach/pm-core.h       |    2 +-
 arch/arm/mach-s3c64xx/include/mach/pwm-clock.h     |   56 -
 arch/arm/mach-s3c64xx/include/mach/regs-sys.h      |    3 +
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |  182 ++
 arch/arm/mach-s3c64xx/mach-crag6410.c              |  108 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s3c64xx/pm.c                         |    4 +
 arch/arm/mach-s3c64xx/s3c6400.c                    |    2 +-
 arch/arm/mach-s3c64xx/s3c6410.c                    |    4 +-
 arch/arm/mach-s3c64xx/setup-sdhci.c                |   48 -
 arch/arm/mach-s5p64x0/Kconfig                      |   18 +-
 arch/arm/mach-s5p64x0/Makefile                     |    4 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   10 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   10 +-
 arch/arm/mach-s5p64x0/cpu.c                        |    3 +
 arch/arm/mach-s5p64x0/dma.c                        |  269 ++-
 arch/arm/mach-s5p64x0/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5p64x0/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5p64x0/include/mach/irqs.h          |    4 +
 arch/arm/mach-s5p64x0/include/mach/map.h           |    4 +
 arch/arm/mach-s5p64x0/include/mach/pm-core.h       |  117 +
 arch/arm/mach-s5p64x0/include/mach/pwm-clock.h     |   68 -
 arch/arm/mach-s5p64x0/include/mach/regs-clock.h    |   33 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   21 +
 arch/arm/mach-s5p64x0/irq-eint.c                   |    2 +
 arch/arm/mach-s5p64x0/irq-pm.c                     |   92 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |   74 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |   75 +
 arch/arm/mach-s5p64x0/pm.c                         |  204 ++
 arch/arm/mach-s5p64x0/setup-fb-24bpp.c             |   29 +
 arch/arm/mach-s5pc100/Kconfig                      |    2 +-
 arch/arm/mach-s5pc100/clock.c                      |   15 +-
 arch/arm/mach-s5pc100/dma.c                        |  324 ++-
 arch/arm/mach-s5pc100/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5pc100/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5pc100/include/mach/pwm-clock.h     |   56 -
 arch/arm/mach-s5pc100/setup-sdhci.c                |   42 -
 arch/arm/mach-s5pv210/Kconfig                      |    6 +-
 arch/arm/mach-s5pv210/Makefile                     |    2 +-
 arch/arm/mach-s5pv210/clock.c                      |  151 +-
 arch/arm/mach-s5pv210/cpu.c                        |    4 +
 arch/arm/mach-s5pv210/dma.c                        |  317 ++-
 arch/arm/mach-s5pv210/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5pv210/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |   13 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |    2 +-
 arch/arm/mach-s5pv210/include/mach/pwm-clock.h     |   70 -
