$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 Documentation/ABI/obsolete/sysfs-class-rfkill      |    2 +-
 Documentation/ABI/stable/sysfs-module              |    2 +-
 Documentation/ABI/testing/sysfs-class-net-mesh     |    7 +
 Documentation/ABI/testing/sysfs-devices-power      |   18 +
 Documentation/DocBook/80211.tmpl                   |    1 -
 Documentation/DocBook/filesystems.tmpl             |    2 +-
 Documentation/DocBook/libata.tmpl                  |    8 +-
 Documentation/DocBook/media/v4l/compat.xml         |    4 +-
 Documentation/IRQ-domain.txt                       |  117 +
 Documentation/arm/kernel_user_helpers.txt          |    2 +-
 Documentation/cgroups/blkio-controller.txt         |   18 +-
 Documentation/cgroups/cgroups.txt                  |   26 +-
 Documentation/device-mapper/dm-raid.txt            |    2 +-
 Documentation/device-mapper/persistent-data.txt    |    2 +-
 Documentation/device-mapper/thin-provisioning.txt  |    2 +-
 .../bindings/arm/exynos/power_domain.txt           |   21 +
 .../devicetree/bindings/arm/omap/omap.txt          |    8 +-
 Documentation/devicetree/bindings/arm/sirf.txt     |    2 +-
 Documentation/devicetree/bindings/net/stmmac.txt   |   28 +
 .../bindings/regulator/twl-regulator.txt           |   68 +
 Documentation/devicetree/bindings/spi/omap-spi.txt |   20 +
 Documentation/devicetree/booting-without-of.txt    |    2 +-
 Documentation/dmaengine.txt                        |    2 +-
 Documentation/driver-model/devres.txt              |    5 +
 Documentation/fb/matroxfb.txt                      |    8 +-
 Documentation/feature-removal-schedule.txt         |    8 +
 Documentation/filesystems/debugfs.txt              |    2 +-
 Documentation/filesystems/ext4.txt                 |    4 +-
 Documentation/filesystems/gfs2-uevents.txt         |    2 +-
 .../filesystems/pohmelfs/network_protocol.txt      |    2 +-
 Documentation/filesystems/porting                  |    6 +
 Documentation/filesystems/qnx6.txt                 |  174 +
 .../filesystems/ramfs-rootfs-initramfs.txt         |    2 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/hwmon/adm1275                        |   32 +-
 Documentation/hwmon/jc42                           |   39 +-
 Documentation/hwmon/lm80                           |    9 +-
 Documentation/hwmon/max16064                       |    4 +-
 Documentation/hwmon/max34440                       |   34 +-
 Documentation/hwmon/max8688                        |    4 +-
 Documentation/hwmon/pmbus                          |    9 +-
 Documentation/hwmon/sch5627                        |    5 +
 Documentation/hwmon/sch5636                        |    3 +
 Documentation/hwmon/ucd9000                        |    6 +-
 Documentation/hwmon/ucd9200                        |   10 +-
 Documentation/hwmon/zl6100                         |   12 +-
 Documentation/i2o/ioctl                            |   12 +-
 Documentation/ide/ChangeLog.ide-cd.1994-2004       |    2 +-
 Documentation/input/alps.txt                       |    4 +-
 Documentation/input/joystick.txt                   |    2 +-
 Documentation/ioctl/hdio.txt                       |    4 +-
 Documentation/ioctl/ioctl-number.txt               |    3 +-
 Documentation/kbuild/kconfig-language.txt          |    2 +-
 Documentation/kernel-parameters.txt                |    6 +-
 Documentation/magic-number.txt                     |    2 +-
 Documentation/networking/LICENSE.qlge              |  328 +-
 Documentation/networking/dns_resolver.txt          |    4 +
 Documentation/networking/fore200e.txt              |    2 +-
 Documentation/networking/l2tp.txt                  |    2 +-
 .../networking/mac80211-auth-assoc-deauth.txt      |   99 +
 Documentation/networking/netdev-features.txt       |   13 +
 Documentation/networking/phy.txt                   |    3 +-
 Documentation/networking/ppp_generic.txt           |    6 +-
 Documentation/numastat.txt                         |   27 +-
 Documentation/power/devices.txt                    |   93 +-
 Documentation/power/freezing-of-tasks.txt          |   21 +
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |    2 +-
 Documentation/scsi/scsi-generic.txt                |    2 +-
 Documentation/scsi/tmscsim.txt                     |    2 +-
 Documentation/security/00-INDEX                    |    2 +
 Documentation/security/Smack.txt                   |    2 +-
 Documentation/security/Yama.txt                    |   65 +
 Documentation/security/keys-trusted-encrypted.txt  |    2 +-
 Documentation/security/keys.txt                    |    6 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/spi/spi-summary                      |   58 +-
 Documentation/target/tcm_mod_builder.py            |    2 +-
 Documentation/trace/events-power.txt               |    2 +-
 Documentation/usb/mtouchusb.txt                    |    2 +-
 Documentation/usb/power-management.txt             |    2 +-
 Documentation/usb/proc_usb_info.txt                |    2 +-
 Documentation/video4linux/uvcvideo.txt             |    2 +-
 Documentation/virtual/kvm/mmu.txt                  |    4 +-
 Documentation/virtual/virtio-spec.txt              |    8 +-
 Documentation/vm/cleancache.txt                    |    2 +-
 Documentation/vm/unevictable-lru.txt               |    8 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |    2 +-
 Documentation/zh_CN/magic-number.txt               |    2 +-
 MAINTAINERS                                        |   35 +-
 arch/alpha/include/asm/machvec.h                   |    2 +-
 arch/alpha/include/asm/socket.h                    |    4 +
 arch/alpha/kernel/binfmt_loader.c                  |    3 +-
 arch/alpha/kernel/sys_dp264.c                      |    2 +-
 arch/arm/boot/dts/testcases/tests-phandle.dtsi     |    2 +
 arch/arm/common/gic.c                              |   95 +-
 arch/arm/common/vic.c                              |   16 +-
 arch/arm/include/asm/hardware/gic.h                |    4 +-
 arch/arm/include/asm/hardware/vic.h                |    2 +
 arch/arm/include/asm/highmem.h                     |    2 +-
 arch/arm/include/asm/socket.h                      |    4 +
 arch/arm/mach-bcmring/dma.c                        |    1 -
 arch/arm/mach-exynos/Kconfig                       |   10 +-
 arch/arm/mach-exynos/Makefile                      |    2 +-
 arch/arm/mach-exynos/common.c                      |    2 +-
 arch/arm/mach-exynos/dev-pd.c                      |  139 -
 arch/arm/mach-exynos/mach-nuri.c                   |   11 -
 arch/arm/mach-exynos/mach-origen.c                 |   14 -
 arch/arm/mach-exynos/mach-smdkv310.c               |   12 -
 arch/arm/mach-exynos/mach-universal_c210.c         |   17 -
 arch/arm/mach-exynos/pm_domains.c                  |  195 +
 arch/arm/mach-imx/imx51-dt.c                       |    4 +-
 arch/arm/mach-imx/imx53-dt.c                       |    4 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    3 +-
