$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 Documentation/EDID/1280x1024.S                     |   44 +
 Documentation/EDID/1680x1050.S                     |   44 +
 Documentation/EDID/1920x1080.S                     |   44 +
 Documentation/EDID/HOWTO.txt                       |   39 +
 Documentation/EDID/Makefile                        |   26 +
 Documentation/EDID/edid.S                          |  261 ++
 Documentation/EDID/hex                             |    1 +
 .../devicetree/bindings/powerpc/fsl/mpic-msgr.txt  |   63 +
 .../devicetree/bindings/powerpc/fsl/mpic.txt       |   22 +-
 .../devicetree/bindings/powerpc/fsl/msi-pic.txt    |    6 +-
 .../devicetree/bindings/sound/alc5632.txt          |   24 +
 .../devicetree/bindings/sound/imx-audmux.txt       |   13 +
 .../{soc/codecs/fsl-sgtl5000.txt => sgtl5000.txt}  |    0
 .../bindings/sound/tegra-audio-alc5632.txt         |   59 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/filesystems/proc.txt                 |   32 +-
 Documentation/kernel-parameters.txt                |   22 +
 Documentation/powerpc/firmware-assisted-dump.txt   |  270 ++
 Documentation/powerpc/mpc52xx.txt                  |   12 +-
 Documentation/powerpc/phyp-assisted-dump.txt       |  127 -
 Documentation/scsi/LICENSE.qla2xxx                 |   41 +-
 Documentation/scsi/bfa.txt                         |   82 +
 Documentation/scsi/libsas.txt                      |   15 -
 Documentation/sound/alsa/ALSA-Configuration.txt    |    8 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |   79 +-
 Documentation/sound/alsa/HD-Audio.txt              |    7 +-
 Documentation/vm/page-types.c                      |    2 +
 Documentation/vm/pagemap.txt                       |    4 +
 MAINTAINERS                                        |    2 +-
 arch/arm/mach-ep93xx/core.c                        |   19 +-
 arch/arm/mach-ep93xx/include/mach/platform.h       |    2 +-
 arch/arm/mach-imx/Kconfig                          |    6 -
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |   20 -
 arch/arm/mach-imx/eukrea_mbimxsd-baseboard.c       |    1 -
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |   17 -
 arch/arm/mach-imx/eukrea_mbimxsd35-baseboard.c     |   17 -
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    1 +
 arch/arm/mach-imx/mach-pca100.c                    |   13 -
 arch/arm/mach-imx/mach-pcm043.c                    |   13 -
 arch/arm/mach-imx/mm-imx21.c                       |    6 +
 arch/arm/mach-imx/mm-imx25.c                       |    7 +
 arch/arm/mach-imx/mm-imx27.c                       |    7 +
 arch/arm/mach-imx/mm-imx3.c                        |   13 +
 arch/arm/mach-imx/mm-imx5.c                        |   22 +
 arch/arm/mach-kirkwood/openrd-setup.c              |    6 +
 arch/arm/mach-kirkwood/t5325-setup.c               |    6 +
 arch/arm/mach-omap1/Kconfig                        |    3 -
 arch/arm/mach-omap1/Makefile                       |    4 +-
 arch/arm/mach-omap1/devices.c                      |    9 -
 arch/arm/mach-omap1/mcbsp.c                        |   14 +-
 arch/arm/mach-omap2/Makefile                       |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   29 +
 arch/arm/mach-omap2/board-omap4panda.c             |   60 +-
 arch/arm/mach-omap2/devices.c                      |   22 -
 arch/arm/mach-omap2/mcbsp.c                        |   54 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   30 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   18 +-
 arch/arm/plat-mxc/Kconfig                          |    6 -
 arch/arm/plat-mxc/Makefile                         |    2 -
 arch/arm/plat-mxc/audmux-v1.c                      |   64 -
 arch/arm/plat-mxc/include/mach/audmux.h            |   60 -
 arch/arm/plat-omap/Kconfig                         |    8 -
 arch/arm/plat-omap/Makefile                        |    2 -
 arch/arm/plat-omap/include/plat/mcbsp.h            |  333 --
 arch/m68k/Kconfig                                  |    7 +-
 arch/m68k/include/asm/m5206sim.h                   |   10 +-
 arch/m68k/include/asm/m520xsim.h                   |   33 +-
 arch/m68k/include/asm/m523xsim.h                   |   42 +-
 arch/m68k/include/asm/m5249sim.h                   |   18 +-
 arch/m68k/include/asm/m5272sim.h                   |   17 +-
 arch/m68k/include/asm/m527xsim.h                   |   53 +-
 arch/m68k/include/asm/m528xsim.h                   |   40 +-
 arch/m68k/include/asm/m5307sim.h                   |   10 +-
 arch/m68k/include/asm/m532xsim.h                   |   35 +-
 arch/m68k/include/asm/m5407sim.h                   |    6 +-
 arch/m68k/include/asm/m54xxsim.h                   |   16 +-
 arch/m68k/include/asm/machdep.h                    |    5 +-
 arch/m68k/include/asm/mcfqspi.h                    |   11 -
 arch/m68k/include/asm/mcfuart.h                    |    5 +-
 arch/m68k/kernel/process.c                         |  377 ++-
 arch/m68k/kernel/process_mm.c                      |  367 --
 arch/m68k/kernel/process_no.c                      |  404 --
 arch/m68k/kernel/ptrace.c                          |  306 ++-
 arch/m68k/kernel/ptrace_mm.c                       |  295 --
 arch/m68k/kernel/ptrace_no.c                       |  255 --
 arch/m68k/kernel/setup_no.c                        |    3 +
 arch/m68k/kernel/time.c                            |  116 +-
 arch/m68k/kernel/time_mm.c                         |  114 -
 arch/m68k/kernel/time_no.c                         |   90 -
 arch/m68k/kernel/vmlinux-nommu.lds                 |  200 +-
 arch/m68k/platform/5206/config.c                   |   91 +-
 arch/m68k/platform/520x/config.c                   |  256 +--
 arch/m68k/platform/523x/config.c                   |  235 +--
 arch/m68k/platform/5249/config.c                   |  244 +--
 arch/m68k/platform/5272/config.c                   |   84 +-
 arch/m68k/platform/527x/config.c                   |  296 +--
 arch/m68k/platform/528x/config.c                   |  230 +--
 arch/m68k/platform/5307/config.c                   |   91 +-
 arch/m68k/platform/532x/config.c                   |  221 +-
 arch/m68k/platform/5407/config.c                   |   91 +-
 arch/m68k/platform/54xx/config.c                   |   77 +-
 arch/m68k/platform/68328/config.c                  |    5 +-
 arch/m68k/platform/68328/ints.c                    |    2 -
 arch/m68k/platform/68328/timers.c                  |   18 +-
 arch/m68k/platform/68360/config.c                  |    8 +-
 arch/m68k/platform/68360/ints.c                    |    2 -
 arch/m68k/platform/68EZ328/config.c                |    5 +-
 arch/m68k/platform/68VZ328/config.c                |    5 +-
 arch/m68k/platform/coldfire/Makefile               |   22 +-
 arch/m68k/platform/coldfire/device.c               |  318 ++
 arch/m68k/platform/coldfire/head.S                 |    4 +
 arch/m68k/platform/coldfire/pit.c                  |    2 +-
 arch/m68k/platform/coldfire/reset.c                |   50 +
 arch/m68k/platform/coldfire/sltimers.c             |    7 +-
 arch/m68k/platform/coldfire/timers.c               |   27 +-
 arch/m68k/platform/coldfire/vectors.c              |    2 -
 arch/mips/jz4740/board-qi_lb60.c                   |    6 +
 arch/powerpc/Kconfig                               |   18 +-
 arch/powerpc/Kconfig.debug                         |    7 -
 arch/powerpc/Makefile                              |    1 +
 arch/powerpc/boot/Makefile                         |   11 +-
 arch/powerpc/boot/dts/a4m072.dts                   |  168 +
 arch/powerpc/boot/dts/bluestone.dts                |  127 +-
 arch/powerpc/boot/dts/fsl/mpc8536si-post.dtsi      |    4 +-
 arch/powerpc/boot/dts/fsl/mpc8548si-post.dtsi      |   16 +
 arch/powerpc/boot/dts/fsl/mpc8548si-pre.dtsi       |    4 +-
 arch/powerpc/boot/dts/fsl/p1010si-post.dtsi        |    3 +
 arch/powerpc/boot/dts/fsl/p1020si-post.dtsi        |    6 +
 arch/powerpc/boot/dts/fsl/p1021si-post.dtsi        |    7 +
 arch/powerpc/boot/dts/fsl/p1022si-post.dtsi        |   12 +-
 arch/powerpc/boot/dts/fsl/p1023si-post.dtsi        |    3 +
 arch/powerpc/boot/dts/fsl/p2020si-post.dtsi        |    3 +
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |    2 +
 arch/powerpc/boot/dts/fsl/p3041si-post.dtsi        |    2 +
 arch/powerpc/boot/dts/fsl/p3060si-post.dtsi        |    6 +
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |    2 +
 arch/powerpc/boot/dts/fsl/pq3-etsec1-0.dtsi        |    3 +-
 arch/powerpc/boot/dts/fsl/pq3-etsec1-1.dtsi        |    3 +-
 arch/powerpc/boot/dts/fsl/pq3-etsec1-2.dtsi        |    3 +-
 arch/powerpc/boot/dts/fsl/pq3-etsec1-3.dtsi        |    3 +-
 arch/powerpc/boot/dts/fsl/pq3-mpic.dtsi            |    3 +
 arch/powerpc/boot/dts/fsl/pq3-sec4.4-0.dtsi        |   10 +-
 arch/powerpc/boot/dts/fsl/qoriq-mpic.dtsi          |    6 +-
 arch/powerpc/boot/dts/ge_imp3a.dts                 |  255 ++
 arch/powerpc/boot/dts/mpc836x_mds.dts              |    4 +
 arch/powerpc/boot/dts/mpc8536ds.dts                |    6 +-
 arch/powerpc/boot/dts/mpc8536ds.dtsi               |   93 +
 arch/powerpc/boot/dts/mpc8536ds_36b.dts            |    8 +-
 arch/powerpc/boot/dts/mpc8548cds.dts               |  306 --
 arch/powerpc/boot/dts/mpc8548cds.dtsi              |  306 ++
 arch/powerpc/boot/dts/mpc8548cds_32b.dts           |   86 +
 arch/powerpc/boot/dts/mpc8548cds_36b.dts           |   86 +
 arch/powerpc/boot/dts/mpc8572ds.dtsi               |   50 +-
 arch/powerpc/boot/dts/p1010rdb.dtsi                |    4 +-
 arch/powerpc/boot/dts/p1020rdb-pc.dtsi             |  247 ++
 arch/powerpc/boot/dts/p1020rdb-pc_32b.dts          |   90 +
 arch/powerpc/boot/dts/p1020rdb-pc_36b.dts          |   90 +
 arch/powerpc/boot/dts/p1020rdb-pc_camp_core0.dts   |   64 +
 arch/powerpc/boot/dts/p1020rdb-pc_camp_core1.dts   |  142 +
 arch/powerpc/boot/dts/p1021rdb.dts                 |   96 +
 arch/powerpc/boot/dts/p1021rdb.dtsi                |  236 ++
 arch/powerpc/boot/dts/p1021rdb_36b.dts             |   96 +
 arch/powerpc/boot/dts/p1022ds.dts                  |  274 --
 arch/powerpc/boot/dts/p1022ds.dtsi                 |  234 ++
 arch/powerpc/boot/dts/p1022ds_32b.dts              |  103 +
 arch/powerpc/boot/dts/p1022ds_36b.dts              |  103 +
 arch/powerpc/boot/dts/p1025rdb.dtsi                |  286 ++
 arch/powerpc/boot/dts/p1025rdb_32b.dts             |  135 +
 arch/powerpc/boot/dts/p1025rdb_36b.dts             |   88 +
 arch/powerpc/boot/dts/p2020rdb-pc.dtsi             |  241 ++
 arch/powerpc/boot/dts/p2020rdb-pc_32b.dts          |   96 +
 arch/powerpc/boot/dts/p2020rdb-pc_36b.dts          |   96 +
 arch/powerpc/boot/dts/p2020rdb.dts                 |    4 +-
 arch/powerpc/boot/wrapper                          |   22 +-
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |  257 ++
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |    1 +
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     |    1 +
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |    2 +
 arch/powerpc/configs/iseries_defconfig             |  236 --
 arch/powerpc/configs/mpc5200_defconfig             |   27 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/powerpc/include/asm/abs_addr.h                |   21 +-
 arch/powerpc/include/asm/atomic.h                  |   59 +-
 arch/powerpc/include/asm/cputable.h                |   12 +-
 arch/powerpc/include/asm/device.h                  |    3 +
 arch/powerpc/include/asm/dma.h                     |    4 -
 arch/powerpc/include/asm/eeh.h                     |  134 +-
 arch/powerpc/include/asm/eeh_event.h               |   33 +-
 arch/powerpc/include/asm/exception-64s.h           |  113 +-
 arch/powerpc/include/asm/fadump.h                  |  218 +
 arch/powerpc/include/asm/firmware.h                |    9 -
 arch/powerpc/include/asm/fsl_guts.h                |    6 +-
 arch/powerpc/include/asm/hw_irq.h                  |   63 +-
 arch/powerpc/include/asm/irqflags.h                |   37 +-
 arch/powerpc/include/asm/iseries/alpaca.h          |   31 -
 arch/powerpc/include/asm/iseries/hv_call.h         |  111 -
 arch/powerpc/include/asm/iseries/hv_call_event.h   |  201 -
 arch/powerpc/include/asm/iseries/hv_call_sc.h      |   50 -
 arch/powerpc/include/asm/iseries/hv_call_xm.h      |   61 -
 arch/powerpc/include/asm/iseries/hv_lp_config.h    |  128 -
 arch/powerpc/include/asm/iseries/hv_lp_event.h     |  162 -
 arch/powerpc/include/asm/iseries/hv_types.h        |  112 -
 arch/powerpc/include/asm/iseries/iommu.h           |   37 -
 arch/powerpc/include/asm/iseries/it_lp_queue.h     |   78 -
 arch/powerpc/include/asm/iseries/lpar_map.h        |   85 -
 arch/powerpc/include/asm/iseries/mf.h              |   51 -
 arch/powerpc/include/asm/iseries/vio.h             |  265 --
 arch/powerpc/include/asm/lppaca.h                  |    8 -
 arch/powerpc/include/asm/mpic.h                    |    9 +-
 arch/powerpc/include/asm/mpic_msgr.h               |  132 +
 arch/powerpc/include/asm/paca.h                    |    2 +-
 arch/powerpc/include/asm/phyp_dump.h               |   47 -
 arch/powerpc/include/asm/ppc-pci.h                 |   89 +-
 arch/powerpc/include/asm/ppc_asm.h                 |    2 +
 arch/powerpc/include/asm/reg.h                     |   22 +-
 arch/powerpc/include/asm/reg_booke.h               |    1 +
 arch/powerpc/include/asm/spinlock.h                |    5 +-
 arch/powerpc/include/asm/system.h                  |   38 +
 arch/powerpc/include/asm/thread_info.h             |    9 +-
 arch/powerpc/include/asm/time.h                    |   15 -
 arch/powerpc/kernel/Makefile                       |   10 +-
 arch/powerpc/kernel/asm-offsets.c                  |   16 +-
 arch/powerpc/kernel/cputable.c                     |   20 +-
 arch/powerpc/kernel/dbell.c                        |    2 +
 arch/powerpc/kernel/entry_64.S                     |  250 +-
 arch/powerpc/kernel/exceptions-64e.S               |  236 +-
 arch/powerpc/kernel/exceptions-64s.S               |  314 +--
 arch/powerpc/kernel/fadump.c                       | 1315 +++++++
 arch/powerpc/kernel/head_32.S                      |    4 +-
 arch/powerpc/kernel/head_40x.S                     |    4 +-
 arch/powerpc/kernel/head_64.S                      |   62 +-
 arch/powerpc/kernel/head_8xx.S                     |    4 +-
 arch/powerpc/kernel/head_booke.h                   |    4 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    2 +-
 arch/powerpc/kernel/idle.c                         |    6 +-
 arch/powerpc/kernel/idle_book3e.S                  |   25 +-
 arch/powerpc/kernel/idle_power4.S                  |   24 +-
 arch/powerpc/kernel/idle_power7.S                  |   23 +-
 arch/powerpc/kernel/iommu.c                        |    8 +-
 arch/powerpc/kernel/irq.c                          |  212 +-
 arch/powerpc/kernel/isa-bridge.c                   |    3 -
 arch/powerpc/kernel/lparcfg.c                      |  108 +-
 arch/powerpc/kernel/misc.S                         |    1 -
 arch/powerpc/kernel/of_platform.c                  |    6 +-
 arch/powerpc/kernel/paca.c                         |   12 +-
