$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 Documentation/ABI/stable/sysfs-class-tpm           |  185 +
 Documentation/ABI/testing/ima_policy               |   10 +-
 Documentation/ABI/testing/pstore                   |   10 +-
 Documentation/ABI/testing/sysfs-bus-iio-mpu6050    |   13 +
 Documentation/ABI/testing/sysfs-bus-usb            |    9 +
 Documentation/CodingStyle                          |   10 +-
 Documentation/DocBook/80211.tmpl                   |    4 +-
 Documentation/DocBook/kernel-hacking.tmpl          |    7 -
 Documentation/DocBook/kgdb.tmpl                    |    6 +-
 Documentation/DocBook/uio-howto.tmpl               |    2 +-
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   58 +-
 Documentation/devicetree/bindings/net/cpsw.txt     |    2 +
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   24 +
 Documentation/devicetree/bindings/sound/ak4642.txt |   17 +
 Documentation/devicetree/bindings/sound/cs4271.txt |   12 +
 .../bindings/sound/nvidia,tegra-audio-wm9712.txt   |   51 +
 .../bindings/sound/nvidia,tegra20-ac97.txt         |   22 +
 .../devicetree/bindings/sound/omap-twl4030.txt     |   46 +
 .../devicetree/bindings/sound/renesas,fsi.txt      |   26 +
 .../bindings/sound/samsung,smdk-wm8994.txt         |   14 +
 .../devicetree/bindings/sound/samsung-i2s.txt      |   63 +
 .../devicetree/bindings/sound/tlv320aic3x.txt      |    6 +
 Documentation/devicetree/bindings/sound/wm8962.txt |   16 +
 .../bindings/staging/iio/adc/mxs-lradc.txt         |    6 +
 .../devicetree/bindings/tty/serial/arc-uart.txt    |   26 +
 .../devicetree/bindings/tty/serial/efm32-uart.txt  |    6 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |   22 +
 Documentation/devicetree/bindings/usb/omap-usb.txt |   34 +-
 .../devicetree/bindings/usb/samsung-usbphy.txt     |   55 +
 Documentation/devicetree/bindings/usb/usb-phy.txt  |   35 +-
 Documentation/devicetree/bindings/usb/usb3503.txt  |   20 +
 Documentation/driver-model/devres.txt              |    7 +-
 Documentation/dynamic-debug-howto.txt              |   15 +-
 Documentation/intel_txt.txt                        |    2 +-
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/laptops/thinkpad-acpi.txt            |    2 +-
 Documentation/magic-number.txt                     |    2 +-
 Documentation/networking/00-INDEX                  |    6 -
 Documentation/networking/DLINK.txt                 |  203 -
 Documentation/networking/LICENSE.qlcnic            |    2 +-
 Documentation/networking/cs89x0.txt                |   79 -
 Documentation/networking/depca.txt                 |   92 -
 Documentation/networking/ewrk3.txt                 |   46 -
 Documentation/networking/filter.txt                |   11 +-
 Documentation/networking/ip-sysctl.txt             |   19 +-
 Documentation/networking/multicast.txt             |   63 -
 Documentation/networking/netconsole.txt            |    7 +-
 Documentation/networking/nf_conntrack-sysctl.txt   |  176 +
 Documentation/networking/operstates.txt            |    4 +
 Documentation/networking/phy.txt                   |   11 +-
 Documentation/nfc/nfc-hci.txt                      |  129 +-
 Documentation/nfc/nfc-pn544.txt                    |   84 +-
 Documentation/serial/driver                        |   44 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    5 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |    2 +-
 Documentation/sound/alsa/HD-Audio.txt              |  126 +-
 Documentation/sound/alsa/compress_offload.txt      |   46 +
 Documentation/w1/slaves/w1_therm                   |   13 +-
 Documentation/zh_CN/CodingStyle                    |    7 -
 Documentation/zh_CN/magic-number.txt               |    2 +-
 MAINTAINERS                                        |   27 +-
 arch/alpha/Kconfig                                 |    5 +-
 arch/alpha/include/uapi/asm/socket.h               |    3 +-
 arch/alpha/kernel/srmcons.c                        |   18 +-
 arch/arm/Kconfig                                   |   19 +-
 arch/arm/Kconfig.debug                             |    2 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   26 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   44 +-
 arch/arm/boot/dts/imx23.dtsi                       |    2 +
 arch/arm/boot/dts/vt8500.dtsi                      |   40 +-
 arch/arm/boot/dts/wm8505.dtsi                      |   60 +-
 arch/arm/boot/dts/wm8650.dtsi                      |   20 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    4 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    6 +
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +
 arch/arm/mach-omap2/board-3430sdp.c                |    2 +
 arch/arm/mach-omap2/board-4430sdp.c                |    2 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +
 arch/arm/mach-omap2/board-devkit8000.c             |    2 +
 arch/arm/mach-omap2/board-igep0020.c               |    2 +
 arch/arm/mach-omap2/board-ldp.c                    |    2 +
 arch/arm/mach-omap2/board-omap3beagle.c            |    2 +
 arch/arm/mach-omap2/board-omap3evm.c               |   12 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    2 +
 arch/arm/mach-omap2/board-omap3pandora.c           |    2 +
 arch/arm/mach-omap2/board-omap3stalker.c           |    2 +
 arch/arm/mach-omap2/board-omap3touchbook.c         |    2 +
 arch/arm/mach-omap2/board-omap4panda.c             |    2 +
 arch/arm/mach-omap2/board-overo.c                  |    2 +
 arch/arm/mach-omap2/board-rm680.c                  |    2 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    2 +
 arch/arm/mach-omap2/devices.c                      |   45 +
 arch/arm/mach-omap2/gpmc.c                         |    8 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   13 -
 arch/arm/mach-omap2/usb-musb.c                     |    3 +
 arch/arm/mach-pxa/pxa27x.c                         |   20 +-
 arch/arm/mach-s3c24xx/Kconfig                      |    4 +-
 arch/arm/mach-sa1100/assabet.c                     |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   42 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   34 +-
 arch/arm/mach-shmobile/board-kzm9g.c               |   20 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   42 +-
 arch/arm/mach-tegra/tegra2_emc.c                   |    8 +-
 arch/arm/net/bpf_jit_32.c                          |   15 +-
 arch/arm/plat-omap/dmtimer.c                       |    8 +-
 arch/arm/plat-samsung/adc.c                        |    8 +-
 arch/arm/plat-samsung/dma-ops.c                    |   10 +-
 arch/arm/plat-samsung/include/plat/adc.h           |    1 +
 arch/arm/plat-samsung/include/plat/dma-ops.h       |    3 +-
 arch/arm/plat-samsung/s3c-dma-ops.c                |    3 +-
 arch/avr32/include/uapi/asm/socket.h               |    4 +-
 arch/blackfin/Kconfig                              |    6 +-
 arch/cris/arch-v32/drivers/Kconfig                 |    4 +-
 arch/cris/include/uapi/asm/socket.h                |    4 +-
 arch/frv/include/uapi/asm/socket.h                 |    4 +-
 arch/h8300/include/uapi/asm/socket.h               |    4 +-
 arch/ia64/Kconfig                                  |    8 +-
 arch/ia64/hp/sim/Kconfig                           |    1 +
 arch/ia64/hp/sim/simserial.c                       |   21 +-
 arch/ia64/include/uapi/asm/socket.h                |    4 +-
 arch/ia64/kvm/Kconfig                              |    2 +-
 arch/ia64/xen/Kconfig                              |    2 +-
 arch/m32r/include/uapi/asm/socket.h                |    4 +-
 arch/m68k/Kconfig.devices                          |    2 +-
 arch/microblaze/platform/Kconfig.platform          |    2 +-
 arch/mips/Kconfig                                  |   27 +-
 arch/mips/bcm47xx/serial.c                         |    2 +-
 arch/mips/include/uapi/asm/socket.h                |    5 +-
 arch/mips/jazz/Kconfig                             |    6 +-
 arch/mips/lantiq/xway/dma.c                        |    5 +-
 arch/mips/lantiq/xway/gptu.c                       |    8 +-
 arch/mips/pci/pci-lantiq.c                         |   12 +-
 arch/mips/sgi-ip27/Kconfig                         |    1 -
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mn10300/include/uapi/asm/socket.h             |    4 +-
 arch/mn10300/kernel/mn10300-serial.c               |   20 +-
 arch/parisc/Kconfig                                |    9 +-
 arch/parisc/include/uapi/asm/socket.h              |    3 +-
 arch/parisc/kernel/pdc_cons.c                      |   10 +-
 arch/powerpc/Kconfig                               |   14 +-
 arch/powerpc/include/uapi/asm/socket.h             |    4 +-
 arch/powerpc/kvm/Kconfig                           |   10 +-
 arch/powerpc/platforms/85xx/Kconfig                |    1 -
 arch/powerpc/platforms/cell/Kconfig                |    2 +-
 arch/powerpc/platforms/ps3/Kconfig                 |    2 +-
 arch/s390/Kconfig                                  |    4 +-
 arch/s390/include/uapi/asm/socket.h                |    4 +-
 arch/s390/kvm/Kconfig                              |    2 +-
 arch/sh/Kconfig                                    |   13 +-
 arch/sh/Kconfig.cpu                                |    3 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   27 +-
 arch/sh/boards/mach-se/7724/setup.c                |   29 +-
 arch/sh/mm/Kconfig                                 |    4 +-
 arch/sparc/include/uapi/asm/socket.h               |    3 +-
 arch/sparc/kernel/kgdb_32.c                        |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/tile/kvm/Kconfig                              |    2 +-
 arch/um/Kconfig.common                             |    1 +
 arch/um/Kconfig.net                                |    2 +-
 arch/um/Kconfig.um                                 |    8 +-
 arch/um/drivers/chan.h                             |    3 +-
 arch/um/drivers/chan_kern.c                        |   25 +-
 arch/um/drivers/line.c                             |    7 +-
 arch/um/drivers/net_kern.c                         |   26 +-
 arch/um/include/shared/net_kern.h                  |    1 -
 arch/x86/Kconfig                                   |   22 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   37 -
 arch/x86/lguest/Kconfig                            |    1 +
 arch/x86/net/bpf_jit_comp.c                        |   40 +-
 arch/x86/um/Kconfig                                |    3 +-
 arch/xtensa/Kconfig                                |    1 +
 arch/xtensa/include/uapi/asm/socket.h              |    4 +-
 arch/xtensa/platforms/iss/console.c                |   10 +-
 crypto/Kconfig                                     |   15 +-
 crypto/ctr.c                                       |  173 +-
 crypto/tcrypt.c                                    |    4 +
 crypto/tcrypt.h                                    |    1 +
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/acpi/Kconfig                               |    9 +-
 drivers/amba/tegra-ahb.c                           |    7 +-
 drivers/ata/Kconfig                                |   24 +-
 drivers/ata/pata_ep93xx.c                          |    7 +-
 drivers/base/Kconfig                               |   11 +
 drivers/base/bus.c                                 |    6 +-
 drivers/base/class.c                               |    4 +-
 drivers/base/core.c                                |    8 +-
 drivers/base/dd.c                                  |    2 +
 drivers/base/dma-buf.c                             |    9 +-
 drivers/base/firmware_class.c                      |  550 +-
 drivers/base/memory.c                              |    4 +-
 drivers/base/power/qos.c                           |    1 +
 drivers/bcma/bcma_private.h                        |    3 +
 drivers/bcma/driver_chipcommon.c                   |    2 +-
 drivers/bcma/driver_chipcommon_nflash.c            |    4 +-
 drivers/bcma/driver_chipcommon_pmu.c               |    3 +-
 drivers/bcma/driver_chipcommon_sflash.c            |    4 +-
 drivers/bcma/driver_gpio.c                         |   11 +
 drivers/bcma/driver_mips.c                         |  195 +-
 drivers/bcma/driver_pci_host.c                     |   62 +-
 drivers/bcma/main.c                                |   12 +-
 drivers/block/paride/Kconfig                       |    4 +-
 drivers/bluetooth/Kconfig                          |    1 +
 drivers/char/Kconfig                               |    7 +-
 drivers/char/hw_random/exynos-rng.c                |   11 +-
 drivers/char/hw_random/omap-rng.c                  |    6 +-
 drivers/char/hw_random/tx4939-rng.c                |    7 +-
 drivers/char/mem.c                                 |   10 +-
 drivers/char/pcmcia/Kconfig                        |    4 +-
 drivers/char/pcmcia/synclink_cs.c                  |  707 +-
 drivers/char/tpm/Kconfig                           |   12 +-
 drivers/char/tpm/Makefile                          |    1 +
 drivers/char/tpm/tpm.c                             |  114 +-
 drivers/char/tpm/tpm.h                             |   52 +-
 drivers/char/tpm/tpm_acpi.c                        |    8 +-
 drivers/char/tpm/tpm_atmel.c                       |    7 +-
 drivers/char/tpm/tpm_i2c_infineon.c                |    7 +-
 drivers/char/tpm/tpm_i2c_stm_st33.c                |  887 ++
 drivers/char/tpm/tpm_i2c_stm_st33.h                |   61 +
 drivers/char/tpm/tpm_ibmvtpm.c                     |   15 +-
 drivers/char/tpm/tpm_nsc.c                         |    7 +-
 drivers/char/tpm/tpm_tis.c                         |   64 +-
 drivers/connector/connector.c                      |    4 +-
 drivers/cpufreq/Kconfig.arm                        |    4 +-
 drivers/cpufreq/Kconfig.x86                        |    6 +-
 drivers/dma/dw_dmac.c                              |    7 +-
 drivers/dma/imx-dma.c                              |    7 +-
 drivers/dma/mmp_pdma.c                             |    7 +-
 drivers/dma/mmp_tdma.c                             |    7 +-
 drivers/dma/tegra20-apb-dma.c                      |   10 +-
 drivers/edac/Kconfig                               |    4 +-
 drivers/extcon/Kconfig                             |    4 +-
 drivers/extcon/extcon-adc-jack.c                   |    3 +-
 drivers/extcon/extcon-arizona.c                    |  810 +-
 drivers/extcon/extcon-gpio.c                       |    2 +-
 drivers/extcon/extcon-max77693.c                   |  981 ++-
 drivers/extcon/extcon-max8997.c                    |  734 +-
 drivers/firewire/net.c                             |   14 +-
 drivers/firmware/efivars.c                         |  180 +-
 drivers/gpio/Kconfig                               |    2 +-
 drivers/gpio/gpio-mvebu.c                          |   18 +-
 drivers/gpio/gpio-mxs.c                            |    9 +-
 drivers/gpio/gpio-spear-spics.c                    |    8 +-
 drivers/gpio/gpio-stp-xway.c                       |    9 +-
 drivers/gpio/gpio-tegra.c                          |    9 +-
 drivers/gpio/gpiolib.c                             |    2 +-
 drivers/gpu/drm/ast/Kconfig                        |    2 +-
 drivers/gpu/drm/cirrus/Kconfig                     |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |    7 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    8 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    8 +-
 drivers/gpu/drm/gma500/Kconfig                     |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    1 +
 drivers/gpu/drm/mgag200/Kconfig                    |    2 +-
 drivers/gpu/drm/tegra/dc.c                         |    8 +-
 drivers/gpu/drm/tegra/hdmi.c                       |    6 +-
 drivers/gpu/drm/tegra/host1x.c                     |    6 +-
 drivers/gpu/drm/udl/Kconfig                        |    2 +-
 drivers/hid/hid-hyperv.c                           |    3 +-
 drivers/hv/channel.c                               |   33 +-
 drivers/hv/channel_mgmt.c                          |   93 +
 drivers/hv/connection.c                            |  232 +-
 drivers/hv/hv.c                                    |   72 +-
 drivers/hv/hv_balloon.c                            |   63 +-
 drivers/hv/hv_util.c                               |   46 +-
 drivers/hv/hyperv_vmbus.h                          |   65 +-
 drivers/hv/ring_buffer.c                           |  130 +-
 drivers/hv/vmbus_drv.c                             |   54 +-
 drivers/i2c/Kconfig                                |    2 +-
 drivers/i2c/busses/Kconfig                         |   17 +-
 drivers/i2c/busses/i2c-at91.c                      |    6 +-
 drivers/i2c/busses/i2c-imx.c                       |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    7 +-
 drivers/i2c/busses/i2c-omap.c                      |    8 +-
 drivers/i2c/busses/i2c-rcar.c                      |    8 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    7 +-
 drivers/i2c/busses/i2c-sirf.c                      |    7 +-
 drivers/i2c/busses/i2c-stu300.c                    |    6 +-
 drivers/i2c/busses/i2c-tegra.c                     |    8 +-
 drivers/i2c/busses/i2c-xlr.c                       |    9 +-
 drivers/i2c/muxes/Kconfig                          |    2 -
 drivers/ide/Kconfig                                |    8 +-
 drivers/idle/Kconfig                               |    1 -
 drivers/iio/accel/Kconfig                          |   38 +
 drivers/iio/accel/Makefile                         |    9 +
 drivers/iio/accel/hid-sensor-accel-3d.c            |    3 +-
 drivers/{staging => }/iio/accel/kxsd9.c            |   16 +-
 drivers/iio/accel/st_accel.h                       |   47 +
 drivers/iio/accel/st_accel_buffer.c                |  114 +
 drivers/iio/accel/st_accel_core.c                  |  500 ++
 drivers/iio/accel/st_accel_i2c.c                   |   86 +
 drivers/iio/accel/st_accel_spi.c                   |   85 +
 drivers/iio/adc/Kconfig                            |    4 +-
 drivers/iio/adc/at91_adc.c                         |    6 +-
 drivers/iio/adc/lp8788_adc.c                       |   18 +-
 drivers/iio/adc/max1363.c                          |  167 +-
 drivers/iio/buffer_cb.c                            |    4 +-
 drivers/iio/common/Kconfig                         |    1 +
 drivers/iio/common/Makefile                        |    1 +
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   11 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.h |   57 -
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    5 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.h    |    2 +-
 drivers/iio/common/st_sensors/Kconfig              |   14 +
 drivers/iio/common/st_sensors/Makefile             |   10 +
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |  116 +
 drivers/iio/common/st_sensors/st_sensors_core.c    |  446 +
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |   81 +
