$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
 .../testing/sysfs-bus-event_source-devices-format  |   14 +
 Documentation/ABI/testing/sysfs-firmware-acpi      |   20 +
 Documentation/CodingStyle                          |   29 +
 Documentation/acpi/apei/einj.txt                   |    8 +
 Documentation/aoe/aoe.txt                          |    2 +-
 Documentation/aoe/autoload.sh                      |    4 +-
 Documentation/blockdev/floppy.txt                  |    2 +-
 Documentation/cpuidle/sysfs.txt                    |    5 +
 .../devicetree/bindings/mtd/arm-versatile.txt      |    4 +-
 .../devicetree/bindings/mtd/atmel-dataflash.txt    |    3 +
 .../devicetree/bindings/mtd/fsl-upm-nand.txt       |    4 +
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   33 +
 .../devicetree/bindings/mtd/gpio-control-nand.txt  |    3 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |   23 +-
 .../devicetree/bindings/mtd/partition.txt          |   38 +
 .../devicetree/bindings/mtd/spear_smi.txt          |   31 +
 .../bindings/power_supply/max17042_battery.txt     |   18 +
 Documentation/devicetree/usage-model.txt           |  412 +++
 Documentation/dontdiff                             |    1 -
 Documentation/fb/intel810.txt                      |    2 +-
 Documentation/fb/intelfb.txt                       |    2 +-
 Documentation/feature-removal-schedule.txt         |   10 +
 Documentation/filesystems/files.txt                |    4 +-
 Documentation/i2c/busses/scx200_acb                |    2 +-
 Documentation/ide/ide.txt                          |    2 +-
 Documentation/input/input.txt                      |    4 +-
 Documentation/isdn/README.gigaset                  |   16 +-
 Documentation/kbuild/kconfig.txt                   |    8 +-
 Documentation/laptops/sonypi.txt                   |    2 +-
 Documentation/mono.txt                             |    8 +-
 Documentation/networking/baycom.txt                |    2 +-
 Documentation/networking/bonding.txt               |   46 +-
 Documentation/networking/dl2k.txt                  |   11 +-
 Documentation/networking/e100.txt                  |    6 +-
 Documentation/networking/ipv6.txt                  |    6 +-
 Documentation/networking/ixgb.txt                  |    6 +-
 Documentation/networking/ltpc.txt                  |    2 +-
 Documentation/networking/vortex.txt                |    6 +-
 Documentation/parport.txt                          |   13 +-
 Documentation/s390/3270.txt                        |   21 +-
