$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
 Documentation/kernel-parameters.txt                |    5 +
 Documentation/target/tcm_mod_builder.py            |   60 +-
 Makefile                                           |    4 +-
 arch/ia64/kernel/acpi.c                            |   10 +-
 arch/x86/.gitignore                                |    1 +
 arch/x86/Kconfig                                   |   20 +-
 arch/x86/include/asm/unistd.h                      |    1 +
 arch/x86/include/asm/uv/uv_bau.h                   |  107 +-
 arch/x86/kernel/e820.c                             |    4 +-
 arch/x86/kernel/tsc.c                              |   14 +-
 arch/x86/lib/x86-opcode-map.txt                    |    8 +-
 arch/x86/mm/srat.c                                 |    4 +
 arch/x86/platform/uv/tlb_uv.c                      |  388 ++-
 arch/x86/um/shared/sysdep/ptrace.h                 |    5 +
 drivers/acpi/Makefile                              |    3 +-
 drivers/acpi/acpica/Makefile                       |  158 +-
 drivers/acpi/acpica/accommon.h                     |    2 +-
 drivers/acpi/acpica/acconfig.h                     |    9 +-
 drivers/acpi/acpica/acdebug.h                      |    2 +-
 drivers/acpi/acpica/acdispat.h                     |    2 +-
 drivers/acpi/acpica/acevents.h                     |    3 +-
 drivers/acpi/acpica/acglobal.h                     |   17 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/acinterp.h                     |    4 +-
 drivers/acpi/acpica/aclocal.h                      |   26 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/acnamesp.h                     |    2 +-
 drivers/acpi/acpica/acobject.h                     |    8 +-
 drivers/acpi/acpica/acopcode.h                     |    6 +-
 drivers/acpi/acpica/acparser.h                     |    2 +-
 drivers/acpi/acpica/acpredef.h                     |   41 +-
 drivers/acpi/acpica/acresrc.h                      |  115 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |    2 +-
 drivers/acpi/acpica/acutils.h                      |   21 +-
 drivers/acpi/acpica/amlcode.h                      |   29 +-
 drivers/acpi/acpica/amlresrc.h                     |  138 +-
 drivers/acpi/acpica/dsargs.c                       |   18 +-
 drivers/acpi/acpica/dscontrol.c                    |    2 +-
 drivers/acpi/acpica/dsfield.c                      |   83 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |    2 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |    2 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/dswscope.c                     |    2 +-
 drivers/acpi/acpica/dswstate.c                     |    2 +-
 drivers/acpi/acpica/evevent.c                      |   14 +-
 drivers/acpi/acpica/evglock.c                      |    8 +-
 drivers/acpi/acpica/evgpe.c                        |    2 +-
 drivers/acpi/acpica/evgpeblk.c                     |    2 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    2 +-
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evregion.c                     |   31 +-
 drivers/acpi/acpica/evrgnini.c                     |    2 +-
 drivers/acpi/acpica/evsci.c                        |    2 +-
 drivers/acpi/acpica/evxface.c                      |    2 +-
 drivers/acpi/acpica/evxfevnt.c                     |    2 +-
 drivers/acpi/acpica/evxfgpe.c                      |    2 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    8 +-
 drivers/acpi/acpica/exconvrt.c                     |    2 +-
 drivers/acpi/acpica/excreate.c                     |   31 +-
 drivers/acpi/acpica/exdebug.c                      |    2 +-
 drivers/acpi/acpica/exdump.c                       |    9 +-
 drivers/acpi/acpica/exfield.c                      |   30 +-
 drivers/acpi/acpica/exfldio.c                      |   38 +-
 drivers/acpi/acpica/exmisc.c                       |    2 +-
 drivers/acpi/acpica/exmutex.c                      |    2 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg1.c                     |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    2 +-
 drivers/acpi/acpica/exoparg3.c                     |    2 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exprep.c                       |   27 +-
 drivers/acpi/acpica/exregion.c                     |    2 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/exstore.c                      |    2 +-
 drivers/acpi/acpica/exstoren.c                     |    2 +-
 drivers/acpi/acpica/exstorob.c                     |    2 +-
 drivers/acpi/acpica/exsystem.c                     |    2 +-
 drivers/acpi/acpica/exutils.c                      |   27 +-
 drivers/acpi/acpica/hwacpi.c                       |    2 +-
 drivers/acpi/acpica/hwgpe.c                        |    2 +-
 drivers/acpi/acpica/hwpci.c                        |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    4 +-
 drivers/acpi/acpica/hwxface.c                      |    2 +-
 drivers/acpi/acpica/nsaccess.c                     |    2 +-
 drivers/acpi/acpica/nsalloc.c                      |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nseval.c                       |    2 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nsobject.c                     |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |   31 +-
 drivers/acpi/acpica/nsrepair.c                     |    3 +-
 drivers/acpi/acpica/nsrepair2.c                    |    7 +-
 drivers/acpi/acpica/nssearch.c                     |    2 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nswalk.c                       |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |    2 +-
 drivers/acpi/acpica/nsxfname.c                     |    2 +-
 drivers/acpi/acpica/nsxfobj.c                      |    2 +-
 drivers/acpi/acpica/psargs.c                       |  143 +-
 drivers/acpi/acpica/psloop.c                       |    2 +-
 drivers/acpi/acpica/psopcode.c                     |   15 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psscope.c                      |    2 +-
 drivers/acpi/acpica/pstree.c                       |    8 +-
 drivers/acpi/acpica/psutils.c                      |    2 +-
 drivers/acpi/acpica/pswalk.c                       |    2 +-
 drivers/acpi/acpica/psxface.c                      |    2 +-
 drivers/acpi/acpica/rsaddr.c                       |    2 +-
 drivers/acpi/acpica/rscalc.c                       |   89 +-
 drivers/acpi/acpica/rscreate.c                     |   69 +-
 drivers/acpi/acpica/rsdump.c                       |  196 +-
 drivers/acpi/acpica/rsinfo.c                       |   58 +-
 drivers/acpi/acpica/rsio.c                         |    2 +-
 drivers/acpi/acpica/rsirq.c                        |   33 +-
 drivers/acpi/acpica/rslist.c                       |   77 +-
 drivers/acpi/acpica/rsmemory.c                     |    2 +-
 drivers/acpi/acpica/rsmisc.c                       |  269 ++-
 drivers/acpi/acpica/rsserial.c                     |  441 +++
 drivers/acpi/acpica/rsutils.c                      |   56 +-
 drivers/acpi/acpica/rsxface.c                      |   52 +-
 drivers/acpi/acpica/tbfadt.c                       |   41 +-
 drivers/acpi/acpica/tbfind.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |    2 +-
 drivers/acpi/acpica/tbutils.c                      |    9 +-
 drivers/acpi/acpica/tbxface.c                      |    2 +-
