$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 Documentation/00-INDEX                             |    2 -
 Documentation/ABI/testing/debugfs-pfo-nx-crypto    |   45 +
 Documentation/ABI/testing/sysfs-bus-usb            |    4 +-
 Documentation/ABI/testing/sysfs-devices-power      |   35 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |   25 -
 Documentation/ABI/testing/sysfs-driver-wacom       |    8 +
 Documentation/ABI/testing/sysfs-power              |   59 +
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/kernel-api.tmpl              |   13 -
 Documentation/DocBook/kernel-hacking.tmpl          |    2 +-
 Documentation/DocBook/libata.tmpl                  |    2 +-
 Documentation/DocBook/mcabook.tmpl                 |  107 -
 Documentation/DocBook/media/v4l/controls.xml       |    6 +-
 Documentation/blackfin/bfin-gpio-notes.txt         |    2 +-
 Documentation/cgroups/resource_counter.txt         |    4 +-
 Documentation/devices.txt                          |    8 +-
 .../devicetree/bindings/net/can/fsl-flexcan.txt    |    2 +-
 .../bindings/sound/imx-audio-sgtl5000.txt          |   49 +
 .../bindings/sound/mxs-audio-sgtl5000.txt          |   17 +
 .../devicetree/bindings/sound/mxs-saif.txt         |   36 +
 .../bindings/sound/nvidia,tegra30-ahub.txt         |   32 +
 .../bindings/sound/nvidia,tegra30-i2s.txt          |   15 +
 .../bindings/sound/tegra-audio-trimslice.txt       |   14 +
 .../bindings/sound/tegra-audio-wm8753.txt          |   54 +
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |   13 +
 Documentation/dvb/opera-firmware.txt               |    4 +-
 Documentation/edac.txt                             |    2 +-
 Documentation/eisa.txt                             |    2 +-
 Documentation/feature-removal-schedule.txt         |   11 +
 Documentation/filesystems/nfs/pnfs.txt             |    2 +-
 Documentation/filesystems/qnx6.txt                 |   28 +-
 Documentation/hwmon/ina2xx                         |   29 +
 Documentation/hwmon/it87                           |   30 +-
 Documentation/hwmon/wm831x                         |    2 +-
 Documentation/kernel-parameters.txt                |    3 +-
 Documentation/mca.txt                              |  313 --
 Documentation/memory-hotplug.txt                   |    2 +-
 Documentation/networking/can.txt                   |    2 +-
 Documentation/parisc/debugging                     |    2 +-
 Documentation/power/suspend-and-cpuhotplug.txt     |    2 +-
 Documentation/scheduler/sched-design-CFS.txt       |    6 +-
 Documentation/scheduler/sched-domains.txt          |    4 -
 Documentation/scsi/00-INDEX                        |    2 -
 Documentation/scsi/ibmmca.txt                      | 1402 ------
 Documentation/scsi/scsi-parameters.txt             |    6 -
 Documentation/scsi/scsi_mid_low_api.txt            |    2 +-
 Documentation/serial/stallion.txt                  |   22 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/alsa/compress_offload.txt      |    2 +-
 Documentation/sound/oss/ALS                        |    4 +-
 Documentation/static-keys.txt                      |    2 +-
 Documentation/usb/dwc3.txt                         |    2 +-
 Documentation/usb/wusb-cbaf                        |    2 +-
 Documentation/video4linux/README.cpia2             |    2 +-
 Documentation/watchdog/src/watchdog-test.c         |   20 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |    2 +-
 MAINTAINERS                                        |   32 +-
 Makefile                                           |   39 +-
 README                                             |  222 +-
 arch/alpha/include/asm/processor.h                 |    3 -
 arch/alpha/kernel/pci_iommu.c                      |   20 +-
 arch/alpha/kernel/perf_event.c                     |    3 +-
 arch/arm/Kconfig                                   |   12 +-
 arch/arm/configs/bcmring_defconfig                 |    2 +-
 arch/arm/include/asm/processor.h                   |    3 -
 arch/arm/kernel/perf_event_v6.c                    |    4 +-
 arch/arm/kernel/perf_event_v7.c                    |    4 +-
 arch/arm/kernel/perf_event_xscale.c                |    8 +-
 arch/arm/mach-imx/Kconfig                          |    2 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   22 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   20 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    4 +-
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   35 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   35 +-
 arch/arm/mach-tegra/board-dt-tegra20.c             |    6 +-
 arch/arm/mach-tegra/board-harmony.c                |    1 -
 arch/arm/mach-tegra/board-seaboard.c               |    1 -
 arch/arm/mach-tegra/board-trimslice.c              |    1 -
 arch/arm/mach-tegra/devices.c                      |   11 +-
 arch/arm/mach-tegra/devices.h                      |    1 -
