$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 Documentation/cgroups/memory.txt                   |    1 -
 Documentation/device-mapper/dm-log.txt             |    2 +-
 Documentation/device-mapper/persistent-data.txt    |   84 +
 Documentation/device-mapper/thin-provisioning.txt  |  285 ++
 Documentation/devicetree/bindings/arm/calxeda.txt  |    8 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   26 +
 Documentation/devicetree/bindings/arm/gic.txt      |   55 +
 Documentation/devicetree/bindings/arm/omap/dsp.txt |   14 +
 Documentation/devicetree/bindings/arm/omap/iva.txt |   19 +
 .../devicetree/bindings/arm/omap/l3-noc.txt        |   19 +
 Documentation/devicetree/bindings/arm/omap/mpu.txt |   27 +
 .../devicetree/bindings/arm/omap/omap.txt          |   43 +
 .../devicetree/bindings/arm/picoxcell.txt          |   24 +
 .../devicetree/bindings/pinmux/pinmux_nvidia.txt   |    5 +
 .../devicetree/bindings/tty/serial/msm_serial.txt  |   27 +
 Documentation/devicetree/bindings/virtio/mmio.txt  |   17 +
 Documentation/feature-removal-schedule.txt         |   35 -
 Documentation/filesystems/Locking                  |    1 +
 Documentation/filesystems/ext3.txt                 |    8 -
 Documentation/filesystems/ext4.txt                 |   41 +-
 Documentation/rapidio/rapidio.txt                  |    2 +-
 Documentation/rapidio/tsi721.txt                   |   49 +
 Documentation/virtual/uml/UserModeLinux-HOWTO.txt  |  532 ++--
 MAINTAINERS                                        |   26 +-
 arch/arm/Kconfig                                   |   49 +-
 arch/arm/Kconfig.debug                             |  131 +-
 arch/arm/Makefile                                  |    9 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |  119 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  106 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   35 +
 arch/arm/boot/dts/highbank.dts                     |  198 ++
 arch/arm/boot/dts/imx51-babbage.dts                |  135 +
 arch/arm/boot/dts/imx51.dtsi                       |  246 ++
 arch/arm/boot/dts/imx53-ard.dts                    |  113 +
 arch/arm/boot/dts/imx53-evk.dts                    |  120 +
 arch/arm/boot/dts/imx53-qsb.dts                    |  125 +
 arch/arm/boot/dts/imx53-smd.dts                    |  169 +
 arch/arm/boot/dts/imx53.dtsi                       |  301 ++
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   62 +
 arch/arm/boot/dts/imx6q.dtsi                       |  575 ++++
 arch/arm/boot/dts/msm8660-surf.dts                 |   24 +
 arch/arm/boot/dts/omap3-beagle.dts                 |   29 +
 arch/arm/boot/dts/omap3.dtsi                       |   63 +
 arch/arm/boot/dts/omap4-panda.dts                  |   29 +
 arch/arm/boot/dts/omap4-sdp.dts                    |   29 +
 arch/arm/boot/dts/omap4.dtsi                       |  103 +
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |  249 ++
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |  365 ++
 arch/arm/boot/dts/picoxcell-pc7302-pc3x2.dts       |   86 +
 arch/arm/boot/dts/picoxcell-pc7302-pc3x3.dts       |   92 +
 arch/arm/boot/dts/prima2-cb.dts                    |   14 +-
 arch/arm/boot/dts/tegra-harmony.dts                |    1 +
 arch/arm/boot/dts/tegra-seaboard.dts               |    4 +
 arch/arm/boot/dts/tegra-ventana.dts                |   32 +
 arch/arm/boot/dts/tegra20.dtsi                     |    8 +
 arch/arm/boot/dts/usb_a9g20.dts                    |   30 +
 arch/arm/common/Kconfig                            |    1 +
 arch/arm/common/gic.c                              |  188 +-
 arch/arm/configs/at91sam9g45_defconfig             |  214 ++
 arch/arm/configs/exynos4_defconfig                 |    1 +
 .../{mx27_defconfig => imx_v4_v5_defconfig}        |   68 +-
 arch/arm/configs/mx1_defconfig                     |   91 -
 arch/arm/configs/mx21_defconfig                    |   97 -
 arch/arm/configs/mx3_defconfig                     |   46 +-
 arch/arm/configs/{mx51_defconfig => mx5_defconfig} |   60 +-
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/configs/tegra_defconfig                   |   39 +-
 arch/arm/include/asm/device.h                      |    5 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |    9 +-
 arch/arm/include/asm/hardware/gic.h                |   10 +-
 arch/arm/include/asm/hardware/it8152.h             |    2 +-
 arch/arm/mach-at91/Kconfig                         |   24 +
 arch/arm/mach-at91/Makefile                        |    9 +-
 arch/arm/mach-at91/Makefile.boot                   |    2 +
 arch/arm/mach-at91/at91cap9.c                      |    2 +
 arch/arm/mach-at91/at91cap9_devices.c              |    6 +
 arch/arm/mach-at91/at91rm9200.c                    |    2 +
 arch/arm/mach-at91/at91rm9200_devices.c            |    8 +
 arch/arm/mach-at91/at91sam9260.c                   |   10 +
 arch/arm/mach-at91/at91sam9260_devices.c           |    8 +
 arch/arm/mach-at91/at91sam9261.c                   |   29 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |    8 +
 arch/arm/mach-at91/at91sam9263.c                   |    2 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    6 +
 arch/arm/mach-at91/at91sam9g45.c                   |   15 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |   35 +
 arch/arm/mach-at91/board-dt.c                      |  123 +
 arch/arm/mach-at91/board-rsi-ews.c                 |  233 ++
 arch/arm/mach-at91/board-usb-a9260.c               |  230 --
 .../{board-usb-a9263.c => board-usb-a926x.c}       |  181 +-
 arch/arm/mach-at91/include/mach/board.h            |    5 +
 arch/arm/mach-at91/include/mach/timex.h            |    5 +
 arch/arm/mach-davinci/Kconfig                      |   10 +
 arch/arm/mach-davinci/board-da850-evm.c            |  114 +
 arch/arm/mach-davinci/da850.c                      |    9 +
 arch/arm/mach-davinci/devices-da8xx.c              |    3 +
 arch/arm/mach-davinci/devices-tnetv107x.c          |    1 +
 arch/arm/mach-davinci/dm355.c                      |    1 +
 arch/arm/mach-davinci/dm644x.c                     |    1 +
 arch/arm/mach-davinci/dm646x.c                     |    1 +
 arch/arm/mach-davinci/dma.c                        |    5 +-
 arch/arm/mach-davinci/include/mach/mmc.h           |    3 +
 arch/arm/mach-davinci/include/mach/mux.h           |   10 +
 arch/arm/mach-ep93xx/Kconfig                       |    7 +
 arch/arm/mach-ep93xx/Makefile                      |    1 +
 arch/arm/mach-ep93xx/vision_ep9307.c               |  364 ++
 arch/arm/mach-exynos4/Kconfig                      |   71 +-
 arch/arm/mach-exynos4/Makefile                     |   12 +-
 arch/arm/mach-exynos4/clock-exynos4210.c           |  139 +
 arch/arm/mach-exynos4/clock-exynos4212.c           |  118 +
 arch/arm/mach-exynos4/clock.c                      |  218 +-
 arch/arm/mach-exynos4/cpu.c                        |   57 +-
 arch/arm/mach-exynos4/hotplug.c                    |    2 +-
 arch/arm/mach-exynos4/include/mach/entry-macro.S   |   23 +-
 arch/arm/mach-exynos4/include/mach/exynos4-clock.h |   43 +
 arch/arm/mach-exynos4/include/mach/irqs.h          |    2 +
 arch/arm/mach-exynos4/include/mach/map.h           |    4 +-
 arch/arm/mach-exynos4/include/mach/regs-clock.h    |   54 +-
 arch/arm/mach-exynos4/include/mach/regs-mct.h      |    5 +-
 arch/arm/mach-exynos4/mach-origen.c                |  108 +
 arch/arm/mach-exynos4/mach-smdk4x12.c              |  302 ++
 arch/arm/mach-exynos4/mach-smdkc210.c              |  309 --
 arch/arm/mach-exynos4/mach-smdkv310.c              |   78 +
 arch/arm/mach-exynos4/mct.c                        |  165 +-
 arch/arm/mach-exynos4/platsmp.c                    |   15 +-
 arch/arm/mach-exynos4/pm.c                         |   79 +-
 arch/arm/mach-highbank/Makefile                    |    6 +
 arch/arm/mach-highbank/Makefile.boot               |    1 +
 arch/arm/mach-highbank/clock.c                     |   62 +
 arch/arm/mach-highbank/core.h                      |    9 +
 arch/arm/mach-highbank/highbank.c                  |  145 +
 arch/arm/mach-highbank/hotplug.c                   |   56 +
 arch/arm/mach-highbank/include/mach/debug-macro.S  |   19 +
 arch/arm/mach-highbank/include/mach/entry-macro.S  |    7 +
 .../mach-highbank/include/mach/gpio.h}             |    0
 arch/arm/mach-highbank/include/mach/io.h           |    7 +
 arch/arm/mach-highbank/include/mach/irqs.h         |    6 +
 arch/arm/mach-highbank/include/mach/memory.h       |    1 +
 arch/arm/mach-highbank/include/mach/system.h       |   26 +
 arch/arm/mach-highbank/include/mach/timex.h        |    6 +
